"a","count"
"http://es.dbpedia.org/property/partidoPolítico",319
"http://es.dbpedia.org/property/profesión",2868
"http://es.dbpedia.org/property/orden",5
"http://es.dbpedia.org/property/birthname",2
"http://es.dbpedia.org/property/abuelo",1
"http://es.dbpedia.org/property/supp",1
"http://es.dbpedia.org/property/succesor",8
"http://es.dbpedia.org/property/objeto",1
"http://es.dbpedia.org/property/fechafallecimiento",1
"http://es.dbpedia.org/property/parliament",1
"http://dbpedia.org/property/nativeName",3
"http://es.dbpedia.org/property/nombreEnEspañol",3
"http://es.dbpedia.org/property/2pp",17
"http://es.dbpedia.org/property/lugarnac",1704
"http://dbpedia.org/property/number",2
"http://dbpedia.org/ontology/parent",5
"http://es.dbpedia.org/property/wstitle",3
"http://www.georss.org/georss/point",3
"http://dbpedia.org/property/termEnd",22
"http://es.dbpedia.org/property/estudiantesDoctorales",5
"http://es.dbpedia.org/property/2ps",3
"http://dbpedia.org/property/congresses",1
"http://es.dbpedia.org/property/ramaMilitar",1
"http://es.dbpedia.org/property/enlaceeditor",2
"http://es.dbpedia.org/property/citaCélebre",1
"http://es.dbpedia.org/property/ocupaciión",3
"http://es.dbpedia.org/property/vicedirectora",1
"http://es.dbpedia.org/property/consecration",1
"http://dbpedia.org/property/as",1
"http://es.dbpedia.org/property/rama",109
"http://es.dbpedia.org/property/revista",106
"http://es.dbpedia.org/property/premios",162
"http://es.dbpedia.org/property/dimensiones",1
"http://es.dbpedia.org/property/títuloNobiliario",1
"http://es.dbpedia.org/property/monarca",414
"http://es.dbpedia.org/property/primerMinistro",21
"http://es.dbpedia.org/property/excónyuge",1
"http://es.dbpedia.org/property/rom",1
"http://es.dbpedia.org/property/distinciones",9
"http://dbpedia.org/property/constituency",4
"http://es.dbpedia.org/property/causaMuerte",78
"http://es.dbpedia.org/property/precedido",16
"http://es.dbpedia.org/property/linkedin",3
"http://es.dbpedia.org/property/youtube",2
"http://dbpedia.org/property/deathPlace",5
"http://es.dbpedia.org/property/colección",11
"http://www.w3.org/2000/01/rdf-schema#seeAlso",14
"http://es.dbpedia.org/property/posiciónTítulo",3
"http://es.dbpedia.org/property/title",383
"http://es.dbpedia.org/property/master",1
"http://es.dbpedia.org/property/instagram",16
"http://es.dbpedia.org/property/fondoDeTítulo",1
"http://es.dbpedia.org/property/relevancia",3
"http://es.dbpedia.org/property/tamañoDeImagen",18
"http://es.dbpedia.org/property/nota",4
"http://es.dbpedia.org/property/designadoCargo",1
"http://es.dbpedia.org/property/tenienteDeAlcalde",1
"http://es.dbpedia.org/property/equipoRetiro",7
"http://es.dbpedia.org/property/twitter",1102
"http://es.dbpedia.org/property/lenguaMaterna",35
"http://es.dbpedia.org/property/alianza",2
"http://es.dbpedia.org/property/númeroAutores",1
"http://es.dbpedia.org/property/designado",119
"http://es.dbpedia.org/property/b",1
"http://es.dbpedia.org/property/1p",38
"http://es.dbpedia.org/property/placeOfBirth",1
"http://es.dbpedia.org/property/campo",2
"http://es.dbpedia.org/property/almaMáster",1
"http://dbpedia.org/ontology/party",2685
"http://es.dbpedia.org/property/publisher",234
"http://es.dbpedia.org/property/pmid",4
"http://es.dbpedia.org/property/entrenamiento",1
"http://es.dbpedia.org/property/país",198
"http://es.dbpedia.org/property/accessDate",1
"http://es.dbpedia.org/property/paginaWeb",1
"http://xmlns.com/foaf/0.1/homepage",1531
"http://es.dbpedia.org/property/patidoPolítico",1
"http://dbpedia.org/ontology/profession",884
"http://es.dbpedia.org/property/sufColega",7
"http://es.dbpedia.org/property/presidenta",3
"http://dbpedia.org/ontology/successor",20440
"http://es.dbpedia.org/property/labelSize",1
"http://es.dbpedia.org/property/episcopadoPor",1
"http://es.dbpedia.org/property/subtitulo",8
"http://es.dbpedia.org/property/traductor",7
"http://es.dbpedia.org/property/fuerza",1
"http://es.dbpedia.org/property/equipos",4
"http://es.dbpedia.org/property/preposicion",1
"http://es.dbpedia.org/property/p",48
"http://es.dbpedia.org/property/campeonato",2
"http://es.dbpedia.org/property/gobernadorgeneral",2
"http://es.dbpedia.org/property/premiosCondor",7
"http://es.dbpedia.org/property/mostrarImágenes",1
"http://www.w3.org/2002/07/owl#sameAs",9371
"http://es.dbpedia.org/property/interpretacionesNotables",1
"http://es.dbpedia.org/property/ditrito",1
"http://es.dbpedia.org/property/actoresDeDoblajeHispanoamérica",1
"http://es.dbpedia.org/property/etiqueta",9
"http://es.dbpedia.org/property/iglesia",1
"http://es.dbpedia.org/property/m",1
"http://es.dbpedia.org/property/cargosOcupados",1
"http://es.dbpedia.org/property/cargosCriminales",60
"http://es.dbpedia.org/property/fechanace",1
"http://dbpedia.org/ontology/militaryCommand",1
"http://dbpedia.org/property/vicepresident",2
"http://es.dbpedia.org/property/vicejefe",10
"http://dbpedia.org/ontology/birthPlace",7554
"http://es.dbpedia.org/property/fec",1
"http://es.dbpedia.org/property/diaconadoPor",1
"http://es.dbpedia.org/property/lugarDeEntierro",13
"http://dbpedia.org/ontology/region",3
"http://es.dbpedia.org/property/estatura",12
"http://es.dbpedia.org/property/2y",20
"http://es.dbpedia.org/property/data",4
"http://es.dbpedia.org/property/hijos",4489
"http://es.dbpedia.org/property/enelcargo",42
"http://es.dbpedia.org/property/añoSucesores",82
"http://es.dbpedia.org/property/bgcolor",1
"http://es.dbpedia.org/property/leyenda",1
"http://es.dbpedia.org/property/juantoa",12
"http://es.dbpedia.org/property/ocupación",2086
"http://es.dbpedia.org/property/3y",6
"http://es.dbpedia.org/property/educacion",1
"http://es.dbpedia.org/property/títuloInferior",6
"http://es.dbpedia.org/property/compañíaDiscográfica",10
"http://es.dbpedia.org/property/batallas/guerras",4
"http://es.dbpedia.org/property/ci",2
"http://es.dbpedia.org/property/signature",1
"http://es.dbpedia.org/property/doblador",5
"http://es.dbpedia.org/property/entierro",2
"http://dbpedia.org/property/signature",3
"http://es.dbpedia.org/property/minicio",1
"http://dbpedia.org/property/commands",2
"http://es.dbpedia.org/property/cónyuge(s)_",3
"http://es.dbpedia.org/property/carreras",2
"http://es.dbpedia.org/property/circunscripción",8
"http://es.dbpedia.org/property/tamañoEscudo",3
"http://es.dbpedia.org/property/institución",1
"http://es.dbpedia.org/property/ocupaciónActual",1
"http://es.dbpedia.org/property/condecoraciones",77
"http://es.dbpedia.org/property/liberalDeDerechaDistrito",1
"http://es.dbpedia.org/property/título",13162
"http://es.dbpedia.org/property/fallecimiento",8
"http://es.dbpedia.org/property/mandato",5
"http://es.dbpedia.org/property/alumnoDe",4
"http://es.dbpedia.org/property/mostrarNombres",1
"http://es.dbpedia.org/property/nieto",3
"http://es.dbpedia.org/property/2a",34
"http://es.dbpedia.org/property/years",1
"http://es.dbpedia.org/property/enciclopedia",23
"http://es.dbpedia.org/property/zar",1
"http://es.dbpedia.org/property/nacionality",1
"http://es.dbpedia.org/property/smallimage",1
"http://es.dbpedia.org/property/nombrereal",1
"http://es.dbpedia.org/property/listatecnicas",3
"http://dbpedia.org/property/almaMater",12
"http://es.dbpedia.org/property/nombreJaLatino",2
"http://es.dbpedia.org/property/actividad",4
"http://es.dbpedia.org/property/subítulo",1
"http://es.dbpedia.org/property/preposición",2
"http://es.dbpedia.org/property/pie",7
"http://dbpedia.org/property/langcode",1
"http://es.dbpedia.org/property/licenciatura",1
"http://es.dbpedia.org/property/label",4
"http://es.dbpedia.org/property/cûnyuge",1
"http://es.dbpedia.org/property/others",4
"http://es.dbpedia.org/property/luarmuerte",1
"http://es.dbpedia.org/property/website",40
"http://es.dbpedia.org/property/ordenación",2
"http://dbpedia.org/property/caption",6
"http://es.dbpedia.org/property/obispo",1
"http://dbpedia.org/property/commons",1
"http://es.dbpedia.org/property/otrosPartidos",1
"http://es.dbpedia.org/property/almamáterSas",1
"http://es.dbpedia.org/property/pieimagen",4039
"http://es.dbpedia.org/property/ref",72
"http://es.dbpedia.org/property/anchoBarra",2
"http://es.dbpedia.org/property/posgrados",1
"http://es.dbpedia.org/property/dirección",2
"http://es.dbpedia.org/property/exCargo",1
"http://es.dbpedia.org/property/fecha",325
"http://es.dbpedia.org/property/maestría",4
"http://es.dbpedia.org/property/trabajos",1
"http://es.dbpedia.org/property/consejero",2
"http://es.dbpedia.org/property/origenÉtnico",1
"http://es.dbpedia.org/property/piefirma",1
"http://es.dbpedia.org/property/relativos",3
"http://es.dbpedia.org/property/incio",1
"http://es.dbpedia.org/property/apellidosEditor",11
"http://es.dbpedia.org/property/sinpp",1
"http://es.dbpedia.org/property/embajadorDe",1
"http://es.dbpedia.org/property/4y",1
"http://dbpedia.org/property/otherarticle",1
"http://es.dbpedia.org/property/enlaceAutor",5
"http://es.dbpedia.org/property/inscritos",1
"http://es.dbpedia.org/property/red",1
"http://es.dbpedia.org/property/distritro",1
"http://es.dbpedia.org/property/presidenteDeLaRepublica",1
"http://es.dbpedia.org/property/estado",7
"http://es.dbpedia.org/property/insignia",3
"http://es.dbpedia.org/property/apellidos",1108
"http://es.dbpedia.org/property/comidaFavorita",1
"http://es.dbpedia.org/property/períodoDeActividad",1
"http://es.dbpedia.org/property/enElCargo",1
"http://es.dbpedia.org/property/c",9
"http://es.dbpedia.org/property/kNom",1
"http://es.dbpedia.org/property/perrow",1
"http://es.dbpedia.org/property/author",26
"http://es.dbpedia.org/property/especialización",1
"http://es.dbpedia.org/property/ended",1
"http://es.dbpedia.org/property/imagentamaño",1
"http://es.dbpedia.org/property/exCónyuge",1
"http://es.dbpedia.org/property/jr/sr",1
"http://es.dbpedia.org/property/consorte",2
"http://es.dbpedia.org/property/z",1
"http://es.dbpedia.org/property/estadoCivil",10
"http://es.dbpedia.org/property/nombrecompleto",10
"http://dbpedia.org/ontology/religion",218
"http://dbpedia.org/property/birthPlace",18
"http://es.dbpedia.org/property/editorial",3500
"http://es.dbpedia.org/property/auteur",1
"http://es.dbpedia.org/property/n",2
"http://es.dbpedia.org/property/colega",95
"http://es.dbpedia.org/property/nacer",4
"http://es.dbpedia.org/property/jefeDeEstado",1
"http://es.dbpedia.org/property/autores",1
"http://es.dbpedia.org/property/5data",10
"http://dbpedia.org/property/education",7
"http://es.dbpedia.org/property/tíaAbuela",1
"http://es.dbpedia.org/property/detalle",2
"http://es.dbpedia.org/property/conexiones",3
"http://es.dbpedia.org/property/publicación",1196
"http://dbpedia.org/property/relatives",4
"http://es.dbpedia.org/property/generoBisexual(noBinario)Pareja",1
"http://es.dbpedia.org/property/lugarDeNac",1
"http://dbpedia.org/property/battles",2
"http://es.dbpedia.org/property/cargo",13757
"http://es.dbpedia.org/property/accesso",2
"http://es.dbpedia.org/property/wikiqoutes",1
"http://purl.org/linguistics/gold/hypernym",6
"http://es.dbpedia.org/property/titulos",1
"http://es.dbpedia.org/property/enOficina",1
"http://es.dbpedia.org/property/reporter",1
"http://es.dbpedia.org/property/fechanac",427
"http://es.dbpedia.org/property/rangoMilitar",3
"http://es.dbpedia.org/property/álmaMáter",3
"http://es.dbpedia.org/property/cargoActual",1
"http://dbpedia.org/ontology/spouse",9
"http://es.dbpedia.org/property/nietas",1
"http://es.dbpedia.org/property/tamañoDeFoto",2
"http://es.dbpedia.org/property/editor1Last",11
"http://es.dbpedia.org/property/estudiosPrimariosYSecundarios",1
"http://es.dbpedia.org/property/vicepresidenta",18
"http://es.dbpedia.org/property/width",14
"http://dbpedia.org/property/stateSenate",1
"http://es.dbpedia.org/property/volume",30
"http://es.dbpedia.org/property/fechaDeFallecimineto",1
"http://es.dbpedia.org/property/pieImagen",15
"http://es.dbpedia.org/property/lugarDeFallecimiento",3257
"http://es.dbpedia.org/property/almámater",1
"http://dbpedia.org/property/spouse",18
"http://es.dbpedia.org/property/asociaciones",1
"http://es.dbpedia.org/property/author1First",1
"http://es.dbpedia.org/property/2loc",1
"http://es.dbpedia.org/property/pages",30
"http://es.dbpedia.org/property/votosNulos",1
"http://es.dbpedia.org/property/miembroDe",44
"http://es.dbpedia.org/property/anchoTotal",1
"http://es.dbpedia.org/property/lemaFamiliar",1
"http://dbpedia.org/ontology/education",6
"http://dbpedia.org/property/honorificSuffix",3
"http://es.dbpedia.org/property/suplente",1
"http://es.dbpedia.org/property/finMandato",17
"http://es.dbpedia.org/property/pedroPreciado",1
"http://es.dbpedia.org/property/page",8
"http://es.dbpedia.org/property/en",1
"http://es.dbpedia.org/property/archiveUrl",1
"http://es.dbpedia.org/property/hijos/as",1
"http://es.dbpedia.org/property/apodo",389
"http://es.dbpedia.org/property/conyugue",3
"http://schema.org/sameAs",7
"http://es.dbpedia.org/property/dobladorHispanoamérica",5
"http://es.dbpedia.org/property/coautores",19
"http://es.dbpedia.org/property/bg",1
"http://es.dbpedia.org/property/tratamiento",286
"http://es.dbpedia.org/property/type",1
"http://es.dbpedia.org/property/fechaElección",1
"http://es.dbpedia.org/property/coordinadoraGeneral",1
"http://es.dbpedia.org/property/align",3
"http://es.dbpedia.org/property/alineaciónTexto",4
"http://es.dbpedia.org/property/pp",6
"http://es.dbpedia.org/property/lugarDeNacimiento",9547
"http://es.dbpedia.org/property/canon",1
"http://es.dbpedia.org/property/coautor",2
"http://www.w3.org/2000/01/rdf-schema#label",23532
"http://es.dbpedia.org/property/ocupacion",13
"http://es.dbpedia.org/property/nombradoPor",1
"http://es.dbpedia.org/property/campo1Nombre",1
"http://dbpedia.org/property/branch",2
"http://dbpedia.org/ontology/primeMinister",4
"http://es.dbpedia.org/property/imageSize",2
"http://es.dbpedia.org/property/3ps",1
"http://es.dbpedia.org/property/secretarioDelAyuntamiento",1
"http://es.dbpedia.org/property/nombrename",37
"http://es.dbpedia.org/property/agency",3
"http://es.dbpedia.org/property/vecesInternacional",5
"http://es.dbpedia.org/property/títuloTesis",15
"http://es.dbpedia.org/property/vicepresiente",1
"http://es.dbpedia.org/property/cabecera",13
"http://es.dbpedia.org/property/artículo",2
"http://es.dbpedia.org/property/bandera",2
"http://es.dbpedia.org/property/oclc",243
"http://es.dbpedia.org/property/nombramiento",2
"http://dbpedia.org/property/url",2
"http://es.dbpedia.org/property/pSon30ieimagen",1
"http://es.dbpedia.org/property/morir",4
"http://es.dbpedia.org/property/mascota",1
"http://es.dbpedia.org/property/nombres",1
"http://es.dbpedia.org/property/campos",6
"http://es.dbpedia.org/property/piedemagen",1
"http://es.dbpedia.org/property/sucesivo",1
"http://es.dbpedia.org/property/rr",25
"http://es.dbpedia.org/property/lugarmuerte",650
"http://es.dbpedia.org/property/listaextra",2
"http://dbpedia.org/ontology/wikiPageID",23437
"http://dbpedia.org/property/by",1
"http://es.dbpedia.org/property/nominator",1
"http://dbpedia.org/property/birthName",4
"http://dbpedia.org/ontology/abstract",23206
"http://es.dbpedia.org/property/sucesora",447
"http://es.dbpedia.org/property/area",2
"http://dbpedia.org/property/nativeNameLang",2
"http://es.dbpedia.org/property/nombreEditor",129
"http://es.dbpedia.org/property/escudoAlmaMáter",1
"http://es.dbpedia.org/property/voz",5
"http://es.dbpedia.org/property/dedicación",1
"http://es.dbpedia.org/property/almaMater",174
"http://es.dbpedia.org/property/fondo",1
"http://es.dbpedia.org/property/nacionalidates",1
"http://es.dbpedia.org/property/procuradora",1
"http://es.dbpedia.org/property/edición",84
"http://es.dbpedia.org/property/precedesor",1
"http://es.dbpedia.org/property/educado",1
"http://es.dbpedia.org/property/sepultura",4
"http://es.dbpedia.org/property/proyectosRepresentativos",2
"http://es.dbpedia.org/property/lealtad",185
"http://es.dbpedia.org/property/color",13
"http://es.dbpedia.org/property/4p",1
"http://es.dbpedia.org/property/author1Last",1
"http://es.dbpedia.org/property/fechaFallecimiento",5
"http://es.dbpedia.org/property/ocupaciones",1
"http://es.dbpedia.org/property/cónyuge",7867
"http://es.dbpedia.org/property/relacionados",15
"http://es.dbpedia.org/property/archivedate",11
"http://es.dbpedia.org/property/volumen",280
"http://es.dbpedia.org/property/posiciónTabla",5
"http://es.dbpedia.org/property/imagenTamaño",4
"http://es.dbpedia.org/property/relaciones",1
"http://es.dbpedia.org/property/honorificSuffix",14
"http://es.dbpedia.org/property/vuelta",1
"http://es.dbpedia.org/property/otros",223
"http://es.dbpedia.org/property/predeceso",4
"http://es.dbpedia.org/property/termino",1
"http://es.dbpedia.org/property/series",5
"http://es.dbpedia.org/property/títuloTrad",30
"http://dbpedia.org/ontology/citizenship",1
"http://es.dbpedia.org/property/institutoDeSeguridadYServiciosSocialesDeLosTrabajadoresDelEstado",1
"http://es.dbpedia.org/property/educadaEn",2
"http://es.dbpedia.org/property/lugarDeDescanso",65
"http://dbpedia.org/property/video",1
"http://es.dbpedia.org/property/nationalidad",5
"http://dbpedia.org/ontology/award",104
"http://es.dbpedia.org/property/motivo",1
"http://es.dbpedia.org/property/padre",26
"http://dbpedia.org/property/viaf",1
"http://es.dbpedia.org/property/par",1
"http://es.dbpedia.org/property/sucesorInterino",1
"http://es.dbpedia.org/property/liga",2
"http://es.dbpedia.org/property/edition",8
"http://es.dbpedia.org/property/comentario",1
"http://es.dbpedia.org/property/issue",13
"http://es.dbpedia.org/property/fechaDeDefunción",4
"http://dbpedia.org/ontology/militaryService",2
"http://es.dbpedia.org/property/conocidoPor",39
"http://es.dbpedia.org/property/colorDeCabello",7
"http://es.dbpedia.org/property/fuente",1
"http://es.dbpedia.org/property/sangre",2
"http://dbpedia.org/property/jr/sr",1
"http://dbpedia.org/property/birthDate",9
"http://es.dbpedia.org/property/distrtito",1
"http://dbpedia.org/property/deathDate",4
"http://es.dbpedia.org/property/hijo",7
"http://es.dbpedia.org/property/duración",1
"http://es.dbpedia.org/property/alumno",3
"http://dbpedia.org/property/state",1
"http://es.dbpedia.org/property/función",4
"http://es.dbpedia.org/property/posiciónTexto",1
"http://es.dbpedia.org/property/etnia",24
"http://dbpedia.org/ontology/nationality",256
"http://es.dbpedia.org/property/work",4
"http://es.dbpedia.org/property/retiro",7
"http://es.dbpedia.org/property/plataforma",1
"http://es.dbpedia.org/property/cantidad",2
"http://es.dbpedia.org/property/ch",1
"http://es.dbpedia.org/property/group",9
"http://es.dbpedia.org/property/similares",1
"http://es.dbpedia.org/property/alt",8
"http://es.dbpedia.org/property/raza",4
"http://es.dbpedia.org/property/des",1
"http://es.dbpedia.org/property/fechanacimiento",6
"http://es.dbpedia.org/property/candidato",1
"http://es.dbpedia.org/property/participóEn",1
"http://es.dbpedia.org/property/urlcapítulo",5
"http://es.dbpedia.org/property/añoPredecesores",81
"http://dbpedia.org/ontology/almaMater",16
"http://es.dbpedia.org/property/shortlink",1
"http://es.dbpedia.org/property/luganac",2
"http://es.dbpedia.org/property/vicealcalde",25
"http://es.dbpedia.org/property/bgcolour",1
"http://es.dbpedia.org/property/golesClubes",3
"http://es.dbpedia.org/property/d",1
"http://es.dbpedia.org/property/vicecanciller",12
"http://es.dbpedia.org/property/periódico",14
"http://es.dbpedia.org/property/otrosMandos",2
"http://es.dbpedia.org/property/blog",3
"http://es.dbpedia.org/property/hermanas",1
"http://es.dbpedia.org/property/3p",7
"http://es.dbpedia.org/property/añoInicio",14
"http://es.dbpedia.org/property/ejército",1
"http://es.dbpedia.org/property/volgende",2
"http://es.dbpedia.org/property/medio",4
"http://dbpedia.org/ontology/deathDate",8
"http://dbpedia.org/property/ribbon",25
"http://es.dbpedia.org/property/cargoOcupado",67
"http://es.dbpedia.org/property/alias",9
"http://es.dbpedia.org/property/añoNacimiento",1
"http://es.dbpedia.org/property/primera",5
"http://es.dbpedia.org/property/iterSuce",5
"http://es.dbpedia.org/property/imagenLeyenda",1
"http://es.dbpedia.org/property/termEnd",3
"http://es.dbpedia.org/property/imdbId",2
"http://es.dbpedia.org/property/fecgaDeNacimiento",1
"http://es.dbpedia.org/property/species",1
"http://es.dbpedia.org/property/abstención",1
"http://es.dbpedia.org/property/membresías",1
"http://es.dbpedia.org/property/imdb",13
"http://es.dbpedia.org/property/last",237
"http://es.dbpedia.org/property/predecesor",27822
