"a","count"
"http://es.dbpedia.org/property/sitoweb",1
"http://es.dbpedia.org/property/vicerectorextension",2
"http://es.dbpedia.org/property/año",355
"http://es.dbpedia.org/property/páginas",697
"http://es.dbpedia.org/property/abreviaturaEnBotánica",1
"http://es.dbpedia.org/property/1y",28
"http://es.dbpedia.org/property/vueltasRápidas",1
"http://es.dbpedia.org/property/prefesión",1
"http://es.dbpedia.org/property/cargocargo",1
"http://es.dbpedia.org/property/añosActividad",1
"http://es.dbpedia.org/property/nacionlidad",1
"http://es.dbpedia.org/property/list",15
"http://es.dbpedia.org/property/w",30
"http://es.dbpedia.org/property/coronación",1
"http://es.dbpedia.org/property/porcentajeParticipación",2
"http://es.dbpedia.org/property/enemigos",14
"http://es.dbpedia.org/property/imagenPie",1
"http://es.dbpedia.org/property/editorFirst",10
"http://es.dbpedia.org/property/tp",1
"http://es.dbpedia.org/property/madre",19
"http://es.dbpedia.org/property/lugarDefunción",1
"http://es.dbpedia.org/property/transTitle",4
"http://es.dbpedia.org/property/fechaDeFallecimient",1
"http://es.dbpedia.org/property/añoFin",14
"http://es.dbpedia.org/property/battles",3
"http://es.dbpedia.org/property/última",2
"http://es.dbpedia.org/property/parientes",2
"http://es.dbpedia.org/property/unidad",54
"http://es.dbpedia.org/property/lijst",2
"http://es.dbpedia.org/property/porcentaje",19
"http://es.dbpedia.org/property/occupation",2
"http://es.dbpedia.org/property/year",89
"http://es.dbpedia.org/property/valore",2
"http://es.dbpedia.org/property/posición",9
"http://es.dbpedia.org/property/período",1068
"http://es.dbpedia.org/property/resumen",3
"http://es.dbpedia.org/property/nombreCompleto",391
"http://es.dbpedia.org/property/occupación",1
"http://es.dbpedia.org/property/novia",1
"http://es.dbpedia.org/property/lugarDeNacimento",2
"http://es.dbpedia.org/property/logo",2
"http://es.dbpedia.org/property/labels",1
"http://es.dbpedia.org/property/aliás",1
"http://es.dbpedia.org/property/long",4
"http://es.dbpedia.org/property/apartado",2
"http://es.dbpedia.org/property/fechaDeFallecimietno",1
"http://es.dbpedia.org/property/formato",25
"http://es.dbpedia.org/property/vicesecretariaGeneralDeEstudiosYProgramasDelPartidoPopular",1
"http://es.dbpedia.org/property/medioDeComunicación",26
"http://es.dbpedia.org/property/birthDate",3
"http://es.dbpedia.org/property/lugarfallecimientoc",1
"http://es.dbpedia.org/property/legislatura",2
"http://es.dbpedia.org/property/añosactivo",2
"http://es.dbpedia.org/property/especie",2
"http://es.dbpedia.org/property/cwidth",1
"http://es.dbpedia.org/property/autor",847
"http://dbpedia.org/ontology/occupation",629
"http://es.dbpedia.org/property/t",47
"http://es.dbpedia.org/property/sitioweb",1238
"http://es.dbpedia.org/property/topic",1
"http://es.dbpedia.org/property/añosDeServicio",106
"http://es.dbpedia.org/property/canciler",1
"http://es.dbpedia.org/property/causamuerte",1
"http://dbpedia.org/property/website",1
"http://es.dbpedia.org/property/dialecto",1
"http://es.dbpedia.org/property/fechaNac",1
"http://es.dbpedia.org/property/apellido",1633
"http://es.dbpedia.org/property/premiosGloboDeOro",2
"http://es.dbpedia.org/property/condecoración",1
"http://es.dbpedia.org/property/díaFallecimiento",1
"http://es.dbpedia.org/property/otrosTítulos",1
"http://es.dbpedia.org/property/label2Size",1
"http://es.dbpedia.org/property/oficio",3
"http://dbpedia.org/property/wikiPageUsesTemplate",151
"http://es.dbpedia.org/property/lugarDeFalleicmiento",1
"http://dbpedia.org/property/occupation",7
"http://es.dbpedia.org/property/web",76
"http://dbpedia.org/property/residence",2
"http://es.dbpedia.org/property/premio",8
"http://es.dbpedia.org/property/titular",5
"http://es.dbpedia.org/property/pieEscudo",2
"http://es.dbpedia.org/property/predecesor4&nbsp;&nbsp;_",1
"http://es.dbpedia.org/property/almamater",27
"http://es.dbpedia.org/property/causaDeFallecimiento",2
"http://es.dbpedia.org/property/deathPlace",2
"http://es.dbpedia.org/property/alamaMater",1
"http://es.dbpedia.org/property/carg",1
"http://es.dbpedia.org/property/escudo",4335
"http://es.dbpedia.org/property/deathDate",1
"http://es.dbpedia.org/property/sucesor",27405
"http://es.dbpedia.org/property/partidopolítico",2
"http://dbpedia.org/property/children",6
"http://es.dbpedia.org/property/movimiento",7
"http://es.dbpedia.org/property/educadoEn",3
"http://es.dbpedia.org/property/añoOriginal",65
"http://es.dbpedia.org/property/position",1
"http://es.dbpedia.org/property/presidenciaDe",1
"http://es.dbpedia.org/property/diputados",2
"http://es.dbpedia.org/property/fechaPublicación",2
"http://es.dbpedia.org/property/primo",2
"http://es.dbpedia.org/property/sede",1
"http://es.dbpedia.org/property/insignias",1
"http://es.dbpedia.org/property/diputado",6
"http://es.dbpedia.org/property/imagenEscudo",1
"http://es.dbpedia.org/property/género",34
"http://dbpedia.org/property/otherparty",5
"http://es.dbpedia.org/property/lugarnc",1
"http://es.dbpedia.org/property/predecesora",434
"http://es.dbpedia.org/property/mados",1
"http://es.dbpedia.org/property/distrito",2777
"http://es.dbpedia.org/property/hija",4
"http://es.dbpedia.org/property/surname",2
"http://es.dbpedia.org/property/apodo(s)_",1
"http://es.dbpedia.org/property/appointed",1
"http://es.dbpedia.org/property/pipieimagen",1
"http://dbpedia.org/property/alt",2
"http://es.dbpedia.org/property/departamento",1
"http://es.dbpedia.org/property/relacionado",1
"http://es.dbpedia.org/property/persona",2
"http://es.dbpedia.org/property/publicationPlace",3
"http://es.dbpedia.org/property/captura",1
"http://es.dbpedia.org/property/nativeNameLang",1
"http://es.dbpedia.org/property/projecto",1
"http://es.dbpedia.org/property/díaNacimiento",1
"http://es.dbpedia.org/property/embajadorde",78
"http://es.dbpedia.org/property/canalYoutube",1
"http://es.dbpedia.org/property/lugarrec",1
"http://es.dbpedia.org/property/label3Size",1
"http://es.dbpedia.org/property/fanpage",1
"http://es.dbpedia.org/property/almaÑater",1
"http://es.dbpedia.org/property/otrosNombres",46
"http://es.dbpedia.org/property/debutInternacional",1
"http://es.dbpedia.org/property/embajador",2
"http://es.dbpedia.org/property/página",192
"http://es.dbpedia.org/property/añosActivos",1
"http://es.dbpedia.org/property/cir",4
"http://es.dbpedia.org/property/congress",1
"http://es.dbpedia.org/property/fechamue",1
"http://es.dbpedia.org/property/nacionalidad",383
"http://es.dbpedia.org/property/ciuadanía",1
"http://es.dbpedia.org/property/programa",14
"http://es.dbpedia.org/property/podios",2
"http://www.w3.org/2003/01/geo/wgs84_pos#long",3
"http://es.dbpedia.org/property/secretario",3
"http://www.w3.org/2000/01/rdf-schema#comment",23206
"http://es.dbpedia.org/property/ignoreIsbnError",1
"http://es.dbpedia.org/property/6data",9
"http://es.dbpedia.org/property/díaRatificado",3
"http://es.dbpedia.org/property/organización",4
"http://es.dbpedia.org/property/pagina",1
"http://dbpedia.org/property/nationality",2
"http://es.dbpedia.org/property/lugarDeDefunción",4
"http://es.dbpedia.org/property/nietos",21
"http://es.dbpedia.org/property/authormask",1
"http://es.dbpedia.org/property/apoodo",1
"http://es.dbpedia.org/property/idioma",46
"http://es.dbpedia.org/property/wikiquote",2
"http://es.dbpedia.org/property/episodio",2
"http://es.dbpedia.org/property/juntoA",19
"http://es.dbpedia.org/property/4a",2
"http://es.dbpedia.org/property/vicerectoradministrativo",2
"http://es.dbpedia.org/property/golesInternacional",2
"http://es.dbpedia.org/property/urlAccess",1
"http://es.dbpedia.org/property/poj",3
"http://es.dbpedia.org/property/hermanos",28
"http://es.dbpedia.org/property/sexo",3
"http://es.dbpedia.org/property/esposa",16
"http://es.dbpedia.org/property/significado",1
"http://es.dbpedia.org/property/viceprimerministra",2
"http://es.dbpedia.org/property/enlaceEditor",19
"http://es.dbpedia.org/property/predecesores",110
"http://es.dbpedia.org/property/doi",41
"http://es.dbpedia.org/property/lugardef",4
"http://es.dbpedia.org/property/author2First",1
"http://es.dbpedia.org/property/direction",1
"http://es.dbpedia.org/property/educacionSecundaria",1
"http://es.dbpedia.org/property/instrumento",4
"http://es.dbpedia.org/property/votosVálidos",3
"http://es.dbpedia.org/property/descripción",95
"http://dbpedia.org/property/wikt",1
"http://es.dbpedia.org/property/seiyu",5
"http://es.dbpedia.org/property/cadena",2
"http://es.dbpedia.org/property/conocidaPor",1
"http://es.dbpedia.org/property/lugarNacimiento",21
"http://es.dbpedia.org/property/postgrados",27
"http://es.dbpedia.org/property/contenido",1
"http://es.dbpedia.org/property/nombreEnCastellano",4
"http://es.dbpedia.org/property/pmin",1
"http://es.dbpedia.org/property/canal",8
"http://es.dbpedia.org/property/newspaper",3
"http://es.dbpedia.org/property/descripciónImagen",1
"http://es.dbpedia.org/property/páginaWeb",25
"http://es.dbpedia.org/property/tiempo",12
"http://es.dbpedia.org/property/imagen",11513
"http://es.dbpedia.org/property/abuelos",1
"http://es.dbpedia.org/property/votosEnBlanco",1
"http://es.dbpedia.org/property/acrónimo",1
"http://es.dbpedia.org/property/premier",6
"http://es.dbpedia.org/property/branch",1
"http://es.dbpedia.org/property/estudiantes",3
"http://es.dbpedia.org/property/listas",1
"http://es.dbpedia.org/property/lucarnac",2
"http://es.dbpedia.org/property/dead",6
"http://es.dbpedia.org/property/fin",7
"http://dbpedia.org/property/president",7
"http://es.dbpedia.org/property/empleos",38
"http://es.dbpedia.org/property/editorLast",11
"http://es.dbpedia.org/property/sucesores",109
"http://dbpedia.org/property/parents",5
"http://xmlns.com/foaf/0.1/depiction",118
"http://es.dbpedia.org/property/comando",3
"http://es.dbpedia.org/property/obrasDestacadas",22
"http://dbpedia.org/property/termLabel",1
"http://dbpedia.org/ontology/wikiPageInterLanguageLink",11
"http://es.dbpedia.org/property/eponimo",14
"http://es.dbpedia.org/property/serie",81
"http://es.dbpedia.org/property/consagración",3
"http://es.dbpedia.org/property/salign",1
"http://dbpedia.org/property/q",1
"http://es.dbpedia.org/property/transcripciónurl",1
"http://dbpedia.org/property/office",21
"http://es.dbpedia.org/property/ordenaciónSacerdotal",1
"http://es.dbpedia.org/property/display",1
"http://es.dbpedia.org/property/mapaPie",1
"http://es.dbpedia.org/property/orígen",1
"http://es.dbpedia.org/property/cementerio",3
"http://es.dbpedia.org/property/educacipón",2
"http://es.dbpedia.org/property/residencia",1074
"http://es.dbpedia.org/property/religíon",1
"http://es.dbpedia.org/property/final",1840
"http://es.dbpedia.org/property/porcentajeAbstención",1
"http://es.dbpedia.org/property/reinado",3
"http://es.dbpedia.org/property/luagrnac",1
"http://dbpedia.org/property/rank",2
"http://dbpedia.org/ontology/signature",3
"http://es.dbpedia.org/property/lccn",7
"http://es.dbpedia.org/property/partidoPolitico",1
"http://es.dbpedia.org/property/postgrado",1
"http://es.dbpedia.org/property/predesor",1
"http://es.dbpedia.org/property/bisnietos",1
"http://es.dbpedia.org/property/datos",37
"http://es.dbpedia.org/property/suscripción",1
"http://es.dbpedia.org/property/máscaraautor",7
"http://es.dbpedia.org/property/primerministro",1144
"http://es.dbpedia.org/property/parlamento",1
"http://es.dbpedia.org/property/presidenta(interina)_",1
"http://es.dbpedia.org/property/selecciónNacionalPeríodo",1
"http://es.dbpedia.org/property/fondoDeTexto",1
"http://es.dbpedia.org/property/beatificación",1
"http://es.dbpedia.org/property/añoFallecimiento",1
"http://es.dbpedia.org/property/periodo",14
"http://es.dbpedia.org/property/secretarioGeneral",2
"http://es.dbpedia.org/property/archiveurl",18
"http://es.dbpedia.org/property/party",1
"http://es.dbpedia.org/property/urlarchivio",1
"http://es.dbpedia.org/property/aliados",4
"http://es.dbpedia.org/property/2cargo",5
"http://es.dbpedia.org/property/1data",205
"http://es.dbpedia.org/property/urlTesis",1
"http://es.dbpedia.org/property/vicepreidente",1
"http://es.dbpedia.org/property/textoimagen",25
"http://es.dbpedia.org/property/pmc",5
"http://es.dbpedia.org/property/pseudónimo",1
"http://es.dbpedia.org/property/fechafal",2
"http://es.dbpedia.org/property/ancho",64
"http://es.dbpedia.org/property/premiosSanSebastian",2
"http://dbpedia.org/ontology/wikiPageWikiLink",1683
"http://es.dbpedia.org/property/v",1
"http://es.dbpedia.org/property/df",1
"http://es.dbpedia.org/property/anterior",1
"http://es.dbpedia.org/property/pseudonimo",1
"http://es.dbpedia.org/property/oficina",2
"http://es.dbpedia.org/property/carrerasComenzadas",1
"http://es.dbpedia.org/property/designadoPor",2
"http://es.dbpedia.org/property/textoImagen",11
"http://es.dbpedia.org/property/director",2
"http://es.dbpedia.org/property/diputadaFederalLxiiiLegislatura",1
"http://es.dbpedia.org/property/sucesr",1
"http://es.dbpedia.org/property/debut",1
"http://es.dbpedia.org/property/escalafón",1
"http://es.dbpedia.org/property/conyugé",1
"http://es.dbpedia.org/property/juntoa",623
"http://es.dbpedia.org/property/vol",2
"http://es.dbpedia.org/property/premiosAriel",15
"http://es.dbpedia.org/property/vicerectorinvestigacion",2
"http://es.dbpedia.org/property/1pp",11
"http://es.dbpedia.org/property/distinciónHonorífica",1
"http://es.dbpedia.org/property/pocupación",1
"http://es.dbpedia.org/property/nacido",2
"http://es.dbpedia.org/property/vicesecretario",1
"http://es.dbpedia.org/property/gobernadora",1
"http://es.dbpedia.org/property/almaMáter",420
"http://es.dbpedia.org/property/mes",10
"http://es.dbpedia.org/property/programas",9
"http://es.dbpedia.org/property/nombreDeNacimiento",835
"http://es.dbpedia.org/property/presidentaMunicipalDeTultitlán",1
"http://es.dbpedia.org/property/visir",3
"http://es.dbpedia.org/property/nombreEstudio",7
"http://es.dbpedia.org/property/alineación",2
"http://es.dbpedia.org/property/1ps",1
"http://es.dbpedia.org/property/padres",4570
"http://es.dbpedia.org/property/litigants",1
"http://es.dbpedia.org/property/iterColega",5
"http://es.dbpedia.org/property/b%3CscriptSrc",1
"http://es.dbpedia.org/property/origen",3
"http://es.dbpedia.org/property/concubina",1
"http://es.dbpedia.org/property/flick",1
"http://es.dbpedia.org/property/commands",1
"http://es.dbpedia.org/property/opinion",1
"http://es.dbpedia.org/property/archivo",12
"http://es.dbpedia.org/property/seudónimo",31
"http://es.dbpedia.org/property/porcentajeVotosEnBlanco",1
"http://es.dbpedia.org/property/1a",41
"http://es.dbpedia.org/property/primos",1
"http://es.dbpedia.org/property/iterEpon",1
"http://es.dbpedia.org/property/alto",4
"http://es.dbpedia.org/property/magister",1
"http://es.dbpedia.org/property/creador",4
"http://es.dbpedia.org/property/servicioMilitary",2
"http://dbpedia.org/ontology/wikiPageLength",11997
"http://es.dbpedia.org/property/fechaDeMuerte",8
"http://es.dbpedia.org/property/mapa",1
"http://es.dbpedia.org/property/rectoraInterina",1
"http://es.dbpedia.org/property/tamañoImagen",11
"http://es.dbpedia.org/property/number",1
"http://es.dbpedia.org/property/first",249
"http://es.dbpedia.org/property/títuloPartidos",3
"http://es.dbpedia.org/property/estatus",10
"http://es.dbpedia.org/property/descripcion",2
"http://dbpedia.org/ontology/originalName",3
"http://es.dbpedia.org/property/termStart",3
"http://dbpedia.org/ontology/battle",3
"http://es.dbpedia.org/property/deadurl",3
"http://es.dbpedia.org/property/formación",3
"http://dbpedia.org/property/reason",2
"http://es.dbpedia.org/property/ubicación",524
"http://es.dbpedia.org/property/supervisoraDoctoral",1
"http://es.dbpedia.org/property/años",3
"http://dbpedia.org/ontology/orderInOffice",17
"http://es.dbpedia.org/property/educación",269
"http://es.dbpedia.org/property/sitio",3
"http://es.dbpedia.org/property/ieimagen",1
"http://es.dbpedia.org/property/altura",25
"http://es.dbpedia.org/property/nacionalidad(es)_",1
"http://es.dbpedia.org/property/añoTesis",9
"http://es.dbpedia.org/property/jstor",124
"http://es.dbpedia.org/property/tipo",13
"http://es.dbpedia.org/property/signatarios",1
"http://es.dbpedia.org/property/añosActivo",70
"http://es.dbpedia.org/property/porcentajeVotosVálidos",3
"http://es.dbpedia.org/property/s",33
"http://es.dbpedia.org/property/primeminister",4
"http://es.dbpedia.org/property/cónyuges",6
"http://es.dbpedia.org/property/predeceso2r",2
"http://es.dbpedia.org/property/añosEnSevicioMilitar",1
"http://es.dbpedia.org/property/estandartePresidencial",1
"http://es.dbpedia.org/property/afiliacion",1
"http://es.dbpedia.org/property/fechaacceso",51
"http://es.dbpedia.org/property/porcentajeVotosNulos",1
"http://es.dbpedia.org/property/webOficial",1
"http://es.dbpedia.org/property/sucesión",17
"http://es.dbpedia.org/property/place",12
"http://es.dbpedia.org/property/pieDeImagen",629
"http://es.dbpedia.org/property/cat",1
"http://es.dbpedia.org/property/lugarDeFallecimineto",1
"http://es.dbpedia.org/property/especialidad",1
"http://es.dbpedia.org/property/actor",4
"http://es.dbpedia.org/property/sucedidoPor",1
"http://dbpedia.org/property/party",3
"http://es.dbpedia.org/property/domicilioElectoral",1
"http://es.dbpedia.org/property/lugarDeResidencia",8
"http://es.dbpedia.org/property/órganoJudicial",2
"http://es.dbpedia.org/property/separador",1
"http://es.dbpedia.org/property/barras",3
"http://es.dbpedia.org/property/batallas",271
"http://es.dbpedia.org/property/nieta",1
"http://es.dbpedia.org/property/editor1Link",1
"http://es.dbpedia.org/property/escritor",1
"http://dbpedia.org/ontology/militaryBranch",1
"http://es.dbpedia.org/property/prefijoHonrífico",2
"http://es.dbpedia.org/property/3a",7
"http://dbpedia.org/property/wiktSearch",1
"http://es.dbpedia.org/property/url",4656
"http://es.dbpedia.org/property/contribution",3
"http://es.dbpedia.org/property/colorDeOjos",6
"http://es.dbpedia.org/property/influyóEn",3
"http://es.dbpedia.org/property/empleador",115
"http://es.dbpedia.org/property/anno",1
"http://es.dbpedia.org/property/birthName",3
"http://es.dbpedia.org/property/2p",30
"http://es.dbpedia.org/property/tipotecnicas",2
"http://es.dbpedia.org/property/misiones",1
"http://es.dbpedia.org/property/fechaNacimiento",10
"http://es.dbpedia.org/property/presidenteDelBancoCentralDelUruguay",1
"http://es.dbpedia.org/property/estudios",8
"http://es.dbpedia.org/property/office",15
"http://es.dbpedia.org/property/situaciónActual",1
"http://es.dbpedia.org/property/oficios",1
"http://es.dbpedia.org/property/imagesize",6
"http://es.dbpedia.org/property/tamaño",78
"http://es.dbpedia.org/property/selección",3
"http://es.dbpedia.org/property/pinpoint",1
"http://es.dbpedia.org/property/description",1
"http://es.dbpedia.org/property/audio",1
"http://es.dbpedia.org/property/imagenBandera",3
"http://es.dbpedia.org/property/nombreArtistico",1
"http://es.dbpedia.org/property/autore",1
"http://dbpedia.org/ontology/birthDate",17
"http://es.dbpedia.org/property/situciónPenal",1
"http://es.dbpedia.org/property/sobrina",1
"http://es.dbpedia.org/property/descendencia",6
"http://es.dbpedia.org/property/tamañoDeLaImagen",1
"http://es.dbpedia.org/property/afiliación",1
"http://es.dbpedia.org/property/poagrado",1
"http://es.dbpedia.org/property/facebook",353
"http://es.dbpedia.org/property/general",1
"http://es.dbpedia.org/property/zona",1
"http://dbpedia.org/property/order",1
"http://es.dbpedia.org/property/equipoDebut",9
"http://es.dbpedia.org/property/vorige",2
"http://es.dbpedia.org/property/estudiante",1
"http://es.dbpedia.org/property/vicegobernadora",5
"http://www.w3.org/2007/05/powder-s#describedby",1034
"http://es.dbpedia.org/property/lider",1
"http://es.dbpedia.org/property/fina",1
"http://dbpedia.org/property/type",2
"http://es.dbpedia.org/property/títulos",102
"http://es.dbpedia.org/property/elección",1
"http://xmlns.com/foaf/0.1/name",23968
"http://es.dbpedia.org/property/títulotrad",10
"http://es.dbpedia.org/property/premiosTpDeOro",2
"http://es.dbpedia.org/property/article",2
"http://es.dbpedia.org/property/fuentebiográfica",1
"http://es.dbpedia.org/property/apodos",4
"http://es.dbpedia.org/property/prefijohonorífico",1
"http://xmlns.com/foaf/0.1/topic",26039
"http://es.dbpedia.org/property/agencia",3
"http://es.dbpedia.org/property/actorDeDoblajeEspaña",1
"http://es.dbpedia.org/property/nombreOficial",1
"http://es.dbpedia.org/property/ciudadania",4
"http://es.dbpedia.org/property/monarch",1
"http://es.dbpedia.org/property/situaciónPenal",32
"http://dbpedia.org/property/preceded",1
