ID_Punto,DISTRITO,WIKIDATA_DISTRITO,BARRIO,WIKIDATA_BARRIO,ID_BARRIO,UBICACIÓN,CALLE,CALLE_ID,Nº_EQUIPOS,Mennekes_KW,CHAdeMO_KW,CCS_KW,Mennekes_Conectores,CHAdeMO_Conectores,CCS_Conectores,OPERADOR,FECHA_ALTA,HORARIO
04_VP,Arganzuela,https://wikidata.org/entity/Q2000929,Palos de la Frontera,https://wikidata.org/entity/Q521009,PalosdeMoguer,Ronda de Valencia 1,Ronda de Valencia,RondadeValencia,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
06_VP,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,Adelfas,Calle Cerro de la Plata 4,Calle Cerro de la Plata,CalleCerrodelaPlata,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
08_VP,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,Jerónimos,"Calle Alfonso XII, 2",Calle Alfonso XII,CalleAlfonsoXII,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
10_VP,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,Recoletos,Calle de Goya 36,Calle de Goya,CalledeGoya,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
11_VP,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,Goya,Calle de Goya 123,Calle de Goya,CalledeGoya,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
12_VP,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,Castellana,Calle Castelló 105,Calle Castelló,CalleCastelló,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
01_CoCe20,Salamanca,https://wikidata.org/entity/Q1773521,La Guindalera,https://wikidata.org/entity/Q3814559,Guindalera,Plaza de San Cayetano,Plaza de San Cayetano,PlazadeSanCayetano,1,50,50,50,1,2,2,ENDESA X SERVICIOS S.L.,2022-02-03T15:21:24Z,"24"
09_CoCe20,Latina,https://wikidata.org/entity/Q794954,Cuatro Vientos,https://wikidata.org/entity/Q5191881,CuatroVientos,"Calle de la Sinfonia, 9",Calle de la Sinfonia,CalledelaSinfonia,1,50,50,50,1,2,2,IBERDROLA,2022-02-03T15:21:24Z,"24"
32_PropDG,Vicálvaro,https://wikidata.org/entity/Q589403,Valdebernardo,https://wikidata.org/entity/Q43025212,Valdebernardo,"Bulevar José Prat, 27",Bulevar José Prat,BulevarJoséPrat,3,22,50,"100, 50",1,1,3,IBERDROLA,2022-02-03T15:21:24Z,"24"
02_CoCe20,Chamartín,https://wikidata.org/entity/Q1766348,Hispanoamérica,https://wikidata.org/entity/Q3814573,Hispanoamérica,Avenida Alfonso XIII,Avenida Alfonso XIII,AvenidaAlfonsoXIII,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
13_VP,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,Castellana,Calle Velázquez 74,Calle Velázquez,CalleVelázquez,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
14_VP,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,Castellana,Paseo Castellana 52,Paseo Castellana,PaseoCastellana,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
15_VP,Chamartín,https://wikidata.org/entity/Q1766348,El Viso,https://wikidata.org/entity/Q4778,ElViso,Paseo Castellana 106,Paseo Castellana,PaseoCastellana,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
16_VP,Chamartín,https://wikidata.org/entity/Q1766348,Hispanoamérica,https://wikidata.org/entity/Q3814573,Hispanoamérica,Paseo Castellana 160,Paseo Castellana,PaseoCastellana,2,50,"150, 50","150, 50",1,3,3,REPSOL,2022-02-03T15:21:24Z,"24"
17_VP,Chamartín,https://wikidata.org/entity/Q1766348,Castilla,https://wikidata.org/entity/Q3813735,Castilla,Calle Cardenal Marcelo Spínola 6,Calle Cardenal Marcelo Spínola,CalleCardenalMarceloSpínola,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
18_VP,Chamberí,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,Arapiles,Calle Fernández de los Ríos 42,Calle Fernández de los Ríos,CalleFernándezdelosRíos,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
19_VP,Chamberí,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,Arapiles,Plaza del Conde de Valle de Suchil,Plaza del Conde de Valle de Suchil,PlazadelCondedeValledeSuchil,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
20_VP,Chamberí,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,Trafalgar,Calle Fuencarral 114,Calle Fuencarral,CalleFuencarral,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
21_VP,Chamberí,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,Trafalgar,Calle Manuel Silvela 16,Calle Manuel Silvela,CalleManuelSilvela,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
03_CoCe20,Chamartín,https://wikidata.org/entity/Q1766348,Nueva España,https://wikidata.org/entity/Q10338128,NuevaEspaña,"Avenida Alberto Alcocer, 11",Avenida Alberto Alcocer,AvenidaAlbertoAlcocer,1,50,50,50,1,2,2,ENDESA X SERVICIOS S.L.,2022-02-03T15:21:24Z,"24"
22_VP,Chamberí,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,Trafalgar,Calle Santa Engracia 115,Calle Santa Engracia,CalleSantaEngracia,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
23_VP,Chamberí,https://wikidata.org/entity/Q1763370,Almagro,https://wikidata.org/entity/Q10954432,Almagro,Paseo Castellana 33,Paseo Castellana,PaseoCastellana,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
24_VP,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,La Paz,https://wikidata.org/entity/Q5869740,LaPaz,Calle de Sinesio Delgado 2,Calle de Sinesio Delgado,CalledeSinesioDelgado,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
25_VP,Ciudad Lineal,https://wikidata.org/entity/Q1763694,San Juan Bautista,https://wikidata.org/entity/Q165609,SanJuanBautista,Calle Bueso Pineda 29,Calle Bueso Pineda,CalleBuesoPineda,1,50,50,50,1,2,2,GIC,2022-02-03T15:21:24Z,"24"
01_CoCe18,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,Palacio,Plaza de la Cebada,Plaza de la Cebada,PlazadelaCebada,1,,50,50,0,2,2,DRIVE THE CITY,2022-02-03T15:21:24Z,"24"
02_CoCe18,Chamartín,https://wikidata.org/entity/Q1766348,Nueva España,https://wikidata.org/entity/Q10338128,NuevaEspaña,"Calle Mateo Inurria, 4",Calle Mateo Inurria,CalleMateoInurria,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
03_CoCe18,Tetuán,https://wikidata.org/entity/Q1773540,Berruguete,https://wikidata.org/entity/Q11909208,Berruguete,"Calle Ofelia Nieto, 64",Calle Ofelia Nieto,CalleOfeliaNieto,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
04_CoCe18,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,Valverde,Calle Abetal 8,Calle Abetal,CalleAbetal,2,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
05_CoCe18,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Ciudad Universitaria,https://wikidata.org/entity/Q3319235,CiudadUniversitaria,Hipódromo,Hipódromo,Hipódromo,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
06_CoCe18,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,El Plantío,https://wikidata.org/entity/Q3773742,ElPlantío,El Plantío,El Plantío,ElPlantío,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
07_CoCe18,Latina,https://wikidata.org/entity/Q794954,Cuatro Vientos,https://wikidata.org/entity/Q5191881,CuatroVientos,Paseo de Extremadura 543,Paseo de Extremadura,PaseodeExtremadura,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
08_CoCe18,Latina,https://wikidata.org/entity/Q794954,Cuatro Vientos,https://wikidata.org/entity/Q5191881,CuatroVientos,Avenida de la Peseta,Avenida de la Peseta,AvenidadelaPeseta,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
09_CoCe18,Latina,https://wikidata.org/entity/Q794954,Las Águilas,https://wikidata.org/entity/Q5971372,Águilas,Calle de José Cadalso,Calle de José Cadalso,CalledeJoséCadalso,1,50,50,50,1,2,2,DRIVE THE CITY,2022-02-03T15:21:24Z,"24"
10_CoCe18,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Palomeras Sureste,https://wikidata.org/entity/Q10343901,PalomerasSureste,Avenida de la Albufera 319,Avenida de la Albufera,AvenidadelaAlbufera,2,50,50,50,1,2,2,ECOLINERAS,2022-02-03T15:21:24Z,"24"
11_CoCe18,Hortaleza,https://wikidata.org/entity/Q1928529,Valdefuentes,https://wikidata.org/entity/Q10388714,Valdefuentes,Calle de María de Portugal 15,Calle de María de Portugal,CalledeMaríadePortugal,1,50,50,50,1,2,2,IBERDROLA,2022-02-03T15:21:24Z,"24"
12_CoCe18,Villaverde,https://wikidata.org/entity/Q919536,Butarque,https://wikidata.org/entity/Q390453,Butarque,Avenida de los Rosales 147 M-301,Avenida de los Rosales,AvenidadelosRosales,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
13_CoCe18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,EnsanchedeVallecas,"Calle Real de Arganda, 75",Calle Real de Arganda,CalleRealdeArganda,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
14_CoCe18,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,Rejas,https://wikidata.org/entity/Q10359029,Rejas,"Calle de Fuentelencina, 50",Calle de Fuentelencina,CalledeFuentelencina,1,50,50,50,1,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
01_EMT,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,Sol,Plaza de Jacinto Benavente 6,Plaza de Jacinto Benavente,PlazadeJacintoBenavente,1,50,50,50,1,2,2,EMT,2022-02-03T15:21:24Z,"24"
02_EMT,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,Recoletos,Jardines del Descubrimiento,Jardines del Descubrimiento,JardinesdelDescubrimiento,4,50,50,50,1,2,2,EMT,2022-02-03T15:21:24Z,"24"
03_EMT,Salamanca,https://wikidata.org/entity/Q1773521,Lista,https://wikidata.org/entity/Q4779,Lista,Plaza de Marqués de Salamanca,Plaza de Marqués de Salamanca,PlazadeMarquésdeSalamanca,1,50,50,50,1,2,2,EMT,2022-02-03T15:21:24Z,"24"
04_EMT,Chamartín,https://wikidata.org/entity/Q1766348,Castilla,https://wikidata.org/entity/Q3813735,Castilla,Calle de la Hiedra 36,Calle de la Hiedra,CalledelaHiedra,2,50,50,50,1,2,2,EMT,2022-02-03T15:21:24Z,"24"
01_PRIV,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,Palacio,Plaza de la Cebada,Plaza de la Cebada,PlazadelaCebada,1,,50,50,0,2,2,DRIVE THE CITY,2022-02-03T15:21:24Z,"24"
02_PRIV,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,Universidad,Calle Alberto Aguilera 9,Calle Alberto Aguilera,CalleAlbertoAguilera,1,,50,50,0,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
03_PRIV,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,Adelfas,Plaza del Conde de Casal 6,Plaza del Conde de Casal,PlazadelCondedeCasal,2,,50,50,0,2,2,DRIVE THE CITY,2022-02-03T15:21:24Z,"24"
04_PRIV,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,El Goloso,https://wikidata.org/entity/Q10271137,ElGoloso,"Calle Monasterio de Arlanza, 20",Calle Monasterio de Arlanza,CalleMonasteriodeArlanza,2,,50,50,0,2,2,IBERDROLA,2022-02-03T15:21:24Z,"24"
05_PRIV,Hortaleza,https://wikidata.org/entity/Q1928529,Canillas,https://wikidata.org/entity/Q9694341,Canillas,Avenida de Machupichu 105,Avenida de Machupichu,AvenidadeMachupichu,1,,50,50,0,2,2,GIC,2022-02-03T15:21:24Z,"24"
06_PRIV,Hortaleza,https://wikidata.org/entity/Q1928529,Valdefuentes,https://wikidata.org/entity/Q10388714,Valdefuentes,Avenida de Niceto Alcala Zamora 20,Avenida de Niceto Alcala Zamora,AvenidadeNicetoAlcalaZamora,1,,50,50,0,2,2,GIC/ GALP,2022-02-03T15:21:24Z,"24"
07_PRIV,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,CascoHistóricodeVallecas,"Avenida Eje Central, 7",Avenida Eje Central,AvenidaEjeCentral,1,50,50,50,1,2,2,NATURGY,2022-02-03T15:21:24Z,"24"
08_PRIV,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Casco Histórico de Vallecas,https://wikidata.org/entity/Q16544370,CascoHistóricodeVallecas,Carretera de Villaverde a Vallecas 278,Carretera de Villaverde a Vallecas,CarreteradeVillaverdeaVallecas,1,,50,50,0,2,2,REPSOL,2022-02-03T15:21:24Z,"24"
09_PRIV,Barajas,https://wikidata.org/entity/Q807230,Corralejos,https://wikidata.org/entity/Q10260772,Corralejos,Avenida del Consejo de Europa 2,Avenida del Consejo de Europa,AvenidadelConsejodeEuropa,4,,,350,0,0,1,GIC / CEPSA,2022-02-03T15:21:24Z,"24"
10_PRIV,Barajas,https://wikidata.org/entity/Q807230,Corralejos,https://wikidata.org/entity/Q10260772,Corralejos,Avenida del Partenón 5,Avenida del Partenón,AvenidadelPartenón,2,,50,50,0,2,2,IBERDROLA,2022-02-03T15:21:24Z,"24"
1_PropDG,Arganzuela,https://wikidata.org/entity/Q2000929,Palos de la Frontera,https://wikidata.org/entity/Q521009,PalosdeMoguer,"Calle del General Lacy, 21",Calle del General Lacy,CalledelGeneralLacy,3,22,"100, 50","100, 50",1,3,3,TOTALENERGIES,2022-02-03T15:21:24Z,"24"
