DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,TELEFONO,EMAIL,TIPO-INSTALACION
Su mantenimiento es competencia de la Junta de Distrito de Chamartín.  Actividades: espectáculos variados durante los meses de verano.,,,"Metro: Concha Espina (línea 9).  Bus: 16, 29, 52.  Bicimad: Estación 197 (avenida de Concha Espina, 34).  Aparcamiento: Museo de la Ciudad (51) calle Príncipe de Vergara 152 y calle Pechuán.",,,"AuditoriosSalasConcierto"
,,,"Metro: Puerta de Arganda (Línea 9).  Cercanías RENFE: Vicálvaro (Líneas C2, C7, C8 y Regional).",,,"AuditoriosSalasConcierto"
"Su mantenimiento es competencia de la Junta de Distrito de Puente de Vallecas.   Actividades : espectáculos variados durante los meses de verano.  Espacio abierto, acceso directo sin vallado.",,,Metro: Miguel Hernández (línea 1),915 887 307,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Puente de Vallecas.,,Actividades: espectáculos variados durante los meses de verano. Espacio con vallado perimetral y puerta de acceso.,"Cercanías Renfe: El Pozo (líneas C2, C7 y Regional).",915 887 307,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Puente de Vallecas.   Actividades: espectáculos variados durante los meses de verano. Espacio con vallado perimetral y puerta de acceso.,,,Consulta los siguientes enlaces:,915 887 307,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito Latina.  Actividades : espectáculos variados durante los meses de verano.,,,"Metro de Madrid. Línea 5. Estación: Aluche.   Autobuses de la  EMT: líneas 25, 121 y 138.   Cercanías RENFE:. Línea C 5. Estación: Aluche.",,,"AuditoriosSalasConcierto"
"Su mantenimiento es competencia de la Junta de Distrito de Puente de Vallecas.   Actividades: Espectáculos variados durante los meses de verano. Espacio abierto, acceso directo sin vallado.",,,Consulta los siguientes enlaces:,915 887 307,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Latina.  Actividades : espectáculos variados durante los meses de verano. Aforo máximo: 1200 espectadores.,,,"Metro de Madrid. Línea 6. Estación: Carpetana.  Autobuses de la EMT: Líneas: 17, 25 y 500.",,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de San Blas - Canillejas.   Actividades: espectáculos variados durante los meses de verano.,,,Metro: Torre Arias (línea 5),,,"AuditoriosSalasConcierto"
Actividades: cine de verano y espectáculos musicales.,,,Consulta los siguientes enlaces.,,,"AuditoriosSalasConcierto"
,,Templete de Música,"Metro: Peña Grande (línea 7), Barrio del Pilar (línea 9) Bus: 49 , 67 , 83 , 124 , 128 , 132 , 133 , 137",,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Latina. Está situado junto al estanque del Parque. Ubicación exacta en Google Maps .  Actividades : espectáculos variados durante los meses de verano.,,,"Metro de Madrid. Línea 5. Estación: Aluche. Autobuses de la EMT. Líneas: 47, 118, 121, 131, 155. Cercanías RENFE. Línea C 5. Estación: Aluche.",,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de Medioambiente (Parques y Jardines).   Actividades: espectáculos variados durante los meses de verano.,,,Metro: Plaza Elíptica (líneas 6 y 11).,,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de Medioambiente. (Parques y Jardines).  Actividades: espectáculos variados durante los meses de verano.,,,Cercanías Renfe: Orcasitas (línea C5).,,,"AuditoriosSalasConcierto"
,,"Zona wifi Cafetería  El auditorio está abierto los días que hay programación cultural del Distrito, como Cine de Verano en julio, agosto y parte de septiembre, Clásicos a la Fresca en el mes de junio, Festival Joven en octubre... Éstas y otras actividades que puedan programarse siempre se publicitan. La cafetería abre durante el Cine de Verano.","Metro: Quintana (línea 5), Barrio de la Concepción (línea 7).",917 654 317,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Arganzuela.  Actividades: espectáculos variados durante los meses de verano.,,,Metro: Arganzuela-Planetario (línea 6).,,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de Medio Ambiente (Parques y Jardines).   Actividades: espectáculos variados durante los meses de verano.,,,Metro: Hospital 12 de Octubre (línea 3).  Cercanías Renfe: Doce de Octubre (línea C5).,,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Moratalaz.  Actividades: espectáculos variados durante los meses de verano.,,,Metro: Pavones (línea 9).,,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Hortaleza.  Actividades: espectáculos variados durante los meses de verano.,A especificar según evento.,Aforo: 1500 personas,Consultar los siguientes enlaces:,915 887 607,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de Medioambiente (Parques y Jardines).  Actividades: espectáculos variados durante los meses de verano.,,,Consultar los siguientes enlaces,,,"AuditoriosSalasConcierto"
Ubicado en el Centro de Mayores Carmen Laforet,"De lunes a sábado, de 9 a 21 horas.",Aforo: 190 personas Zona wifi,"Metro: Pinar de Chamartín (líneas 1, 4 y línea 1 metro ligero)",913 831 456,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta Municipal de Chamberí.  Actividades: espectáculos variados durante todo el año.,,,Metro: Iglesia (línea 1).,,,"AuditoriosSalasConcierto"
,,Aforo: 280 personas. Zona wifi.,Consultar los siguientes enlaces:,915 487 772,[email],"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Villa de Vallecas.   Actividades: espectáculos variados durante todo el año.,,,Metro: La Gavia (línea 1).,,[email],"AuditoriosSalasConcierto"
,,2 pistas de balonmano,"Bus: 22 , 59 , 85 , 79 , 123",,,"AuditoriosSalasConcierto"
Su mantenimiento es competencia de la Junta de Distrito de Villa de Vallecas.   Actividades: espectáculos variados durante todo el año.,,,"Metro: Villa de Vallecas (línea 1).  Cercanías Renfe: Vallecas (líneas C2, C7 y Regional).",,,"AuditoriosSalasConcierto"
"Organismo dependiente del Instituto Nacional de las Artes Escénicas y de la Música (Ministerio de Cultura). Obra del arquitecto José María García de Paredes, fue inaugurado el 21 de octubre de 1988 y su construcción fue programada dentro del Plan Nacional de Auditorios, destinado a dotar al país de una adecuada infraestructura musical.",,,"Metro: Cruz del Rayo (línea 9),  Prosperidad (línea 4)  Bus: 29, 52, 1  Bicimad: Estaciones 146 (calle Marían Francisca, 1), 147 (avenida del Doctor Arce, 45), 196 (calle Suero de Quiñones, 2)  Aparcamiento: Museo de la Ciudad (51) calle Príncipe de Vergara, 152",913 370 139 / 913 370 140,[email],"AuditoriosSalasConcierto"
,,,Consultar los siguientes enlaces,,,"AuditoriosSalasConcierto"
,,"Estilos: Flamenco, Jazz, Pop, Rock.","Metro: Ópera (líneas 2, 5 y Ramal), Callao (líneas 3 y 5).  Bus: 75, 147, 146, 148, 44, 133, 001, 1, 2, 3, 46, 74.  Bicimad: Estaciones 23 (plaza de Santo Domingo, 1), 22 (calle Jacometrezo, 3).  Aparcamientos: Descalzas (20), plaza Descalzas y plaza San Martín; el Corte Inglés Callao (92), plaza de Callao.",915 215 752,[email],"AuditoriosSalasConcierto"
,,Estilos: Jazz.,"Metro: Antón Martín (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 26, 32, 6, 65, M3  Cercanías Renfe: Sol (líneas C3, C4 y Regional).  Bicimad: Estaciones 34 (Plaza Jacinto Benavente), 52 (Plaza Santa Ana, 10).  Aparcamiento: Plaza de Santa Ana (77), plaza Jacinto Benavente (15).",913 694 143,[email],"AuditoriosSalasConcierto"
,,"Estilos: Canción de autor, Eléctrica, HipHop, House, Indie, Reggae, Rock.","Metro: Noviciado (línea 2), San Bernardo (líneas 2 y 4), Ventura Rodríguez (línea 3).  Bus: 002, 147, 3.  Bicimad: Estación 15 (Calle norte n&amp;ordm; 8).",915 225 031,[email],"AuditoriosSalasConcierto"
,,,Metro: Simancas (línea 7),915 888 065,[email],"AuditoriosSalasConcierto"
,,"Estilos: Pop, Rock","Metro: Estación del Arte (línea 1).  Bus: 26, 32, 6, 001, 10, 14, 27, 34, 37, 45, C03, E1.  Bicimad: Estaciones 67 (calle Almadén, 28), 81 (cuesta de Claudio Moyano), 50 (calle Santa Isabel, 57).  Aparcamiento: Sánchez Bustillo (37).  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C10).",683 516 474,[email],"AuditoriosSalasConcierto"
"En el Recinto Ferial de la Casa de Campo y junto al Parque Madrid Río se encuentra el Pabellón de Convenciones, el mejor escenario para acoger ferias, salones profesionales, exposiciones, reuniones y presentaciones de producto. Situado en la entrada más occidental del recinto, este edificio gestionado por la empresa municipal Madrid Destino dispone de 2.886 metros cuadrados de superficie útil, distribuidos en una planta baja y una planta alta. Los arquitectos Jaime Ruiz y Francisco Cabrero diseñaron el Pabellón de Convenciones, que fue construido en 1953.  Durante los años 2019 y 2020, se llevaron a cabo las obras de rehabilitación estructural del edificio y reconstrucción de la Marquesina de la entrada principal. También se realizaron actuaciones de acondicionamiento y de renovación de sus instalaciones principales.",,,"Metro: Lago (Línea 10), Alto de Extremadura (Línea 6)  Bus: 31, 33, 36, 39, 65",915 787 789,,"AuditoriosSalasConcierto"
"Recinto de gran espectacularidad, apropiado para desarrollar ferias, actos deportivos, corporativos o espectáculos. Es un lugar de encuentro para desarrollar grandes eventos. De planta circular y coronado por una imponente cúpula, es extremadamente versátil en cuanto a circulaciones y usos. Se distribuye en tres plantas conectadas entre sí, y está unido a través de un túnel con el Pabellón de Cristal y también con el Pabellón Satélite Madrid Arena, multiplicando así sus posibilidades. Tiene graderíos retráctiles, lo que permite una gran adaptabilidad a todas las necesidades.",,"Dispone de vestuarios y camerinos, cafetería, barras y amplias zonas de carga y descarga, con acceso de camiones hasta la pista principal. El aforo está sujeto a la implantación del montaje a realizar.","Metro: Lago (Línea 10), Puerta del Ángel (Línea 6)  Bus: 31, 33, 36, 39, 65",915 787 758,,"AuditoriosSalasConcierto"
,,"Estilos: Pop, Rock","Metro: Bilbao (líneas 1 y 4)  Bus: 147, 37, 40,",,[email],"AuditoriosSalasConcierto"
,,"Estilos: Blues, Funk, Jazz, Rock",Bus: 002  Bicimad: 55 - Plaza de San Ildefonso,915 317 754,[email],"AuditoriosSalasConcierto"
,,"Estilos: Rock, Metal, Blues, Hardcore, Pop, Canción de Autor, etc.","Metro: Parque de las Avenidas (línea 7).  Bus: 48, 43, 53, 74.  Bicimad: Estaciones 240 (avenida de Brasilia, 9)",693 757 061,[email],"AuditoriosSalasConcierto"
,,"Estilos: Canción de autor, Comedia, Humor.","Metro: Santo Domingo (línea 2), Callao (líneas 3 y 5).  Bus: 75, 44, 146, 147, 133, 148, 001, 1, 2, 3, 46, 74.  Bicimad: Estaciones 23 (plaza de Santo Domingo, 1), 22 (calle Jacometrezo, 3).  Aparcamientos: Descalzas (20) plaza Descalzas y plaza San Martín; Isabel la Católica (98) calle Isabel la Católica; el Corte Inglés Callao (92), plaza de Callao.",915 472 748,[email],"AuditoriosSalasConcierto"
,,"Estilos: Jazz, Swing.","Metro: Embajadores (líneas 3 y 5), Palos de la Frontera (línea 3).  Bus: 148, 60, 78, 119, 34, 36, 41, C03, C2, C1.  Cercanías Renfe: Embajadores (línea C5)  Bicimad: Estaciones 47 (glorieta Embajadores, 6), 48 (glorieta de Embajadores, 2), 49 (Ronda de Atocha, 34)",917 648 018,[email],"AuditoriosSalasConcierto"
,,"Estilos: Canción de autor, Músicas del mundo, Pop, Rock.","Metro: Chueca (línea 5), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 3.  Bicimad: Estaciones 7 (calle Hortaleza, 75)  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10 y Regional).  Aparcamientos: Gravina 21 (89), calle Gravina; garaje Piamonte (96), Villa de París (67), plaza Villa de París.",,[email],"AuditoriosSalasConcierto"
,,Estilos: Pop.,"Metro: Banco de España (línea 2).  Bus: 001, 002, 1, 146, 2, 3, 46, 74, 9, 15, 150, 20, 5, 51, 53, 52.  Bicimad: Estaciones 28 (calle Alcalá, 27).  Aparcamiento: Plaza del Rey (54).",914 380 553,[email],"AuditoriosSalasConcierto"
,,"Estilos: Indie, Pop, PopRock, Rock.","Metro: Gran Vía (líneas 1 y 5), Sevilla (línea 2), Sol (líneas 1, 2 y 3).  Bus: 002, 1, 146, 2, 3, 46, 74, 52.  Bicimad: Estaciones 210 (calle Tres Cruces, 7), 211 (calle Desengaño, 1), 18 (plaza de Pedro Zerolo, 1).  Cercanías Renfe:  Sol (líneas C3, C4, C4a, C4b y Regional).    Aparcamiento: Pedro Zerolo (71), plaza Pedro Zerolo; Barco 1 (88), calle Barco; plaza del Carmen (8), Sevilla (41), calle Sevilla y calle Alcalá; Hub de Movilidad Canalejas 360 (1239) calle Alcalá, 17).",915 221 815,[email],"AuditoriosSalasConcierto"
,,"Estilos: Indie, Pop, Rock.","Metro: Herrera Oria (línea 9).  Bus: 67, 83, 133, 124, 175, 178.  Cercaníias Renfe: Ramón y Cajal (líneas C3a, C7, C8 y Regional).",609 454 556,[email],"AuditoriosSalasConcierto"
,,"Estilos: Flamenco, Jazz.","Metro: Sevilla (línea 2), Antón Martín (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 51.  Cercanías Renfe: Sol (líneas C3, C, C4a, C4b y Regional).",918 05 10 38 / 691 022 117,[email],"AuditoriosSalasConcierto"
,,"Estilos: Pop español, Rock español","Metro: Alonso Cano (línea 7), Canal (líneas 2 y 7).  Bus: 12, 149, 3, 37.   Bicimad:  Estaciones 201 (calle José Abascal, 2), 129 (calle José Abascal, 33), 246 (calle Santa Engracia, 87).",910 291 254,[email],"AuditoriosSalasConcierto"
,,"Estilos: Blues, Flamenco, Funk, Indie, Jam Session, Jazz, Músicas del mundo.","Metro: Bilbao (líneas 1 y 4), Quevedo (línea 2), Iglesia (línea 1).  Bus: 147, 37, 40, 149.  Bicimad: Estación 124 (calle manuel Silvela, 20).  Aparcamiento: Olavide (52), plaza de Olavide.",914 455 480,[email],"AuditoriosSalasConcierto"
,,"Estilos: Heavy, Indie, Metal, Rock.","Metro: La Latina (línea 5).  Bus: 148, 3, M3.  Bicimad: Estación 166 (calle Segovia, 26).",913 652 441,[email],"AuditoriosSalasConcierto"
,,Estilos: Flamenco.,"Metro: La Latina (línea 5)  Bus: 148, 3, M3, 31, 50, 65   Bicimad:  166 - Segovia 26 n&amp;ordm; 26",913 658 446,[email],"AuditoriosSalasConcierto"
,,Estilos: Jazz.,"Metro: Antón Martín (línea 1)  Bus: 26, 32, 6, M1.  Bicimad: Estaciones 41 (calle Atocha, 54), 42 (calle Santa Isabel, 32)",915 308 095,[email],"AuditoriosSalasConcierto"
,,"Estilos: Blues, funk, jazz, soul.","Metro: Chueca (línea 5), Tribunal (líneas 1 y 10).  Bus: 3, 002.  Bicimad: Estaciones 55 (plaza de San Ildefonso), 6 (calle Hortaleza, 63), 58 (calle Augusto Figueroa, 33).  Aparcamientos: Aparcamiento Escuelas de San Antón (91), Santa Brigida; Mercado San Antón (94), Libertad; Pedro Zerolo (71), plaza Pedro Zerolo.",,[email],"AuditoriosSalasConcierto"
,,"Estilos: Alternativa,Indie, Pop, Rock","Metro: Callao (líneas 3 y 5).  Bus: 002.  Bicimad: Estación 17 (plaza de Carlos Cambronero, 2).  Aparcamientos: Luna-Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna; Barco 1(88), calle Barco.",,[email],"AuditoriosSalasConcierto"
,,Estilos: Todos los estilos.,"Metro: Gran Vía (línea 1 y 5), Sol (líneas 1, 2 y 3).  Bus: 001, 1, 146, 2, 3, 46, 74, 002.  Bicimad: Estación 210 (Tres Cruces, 7) / Estación 56 (plaza del Carmen, 1).  Cercanías Renfe: Sol (líneas C3, C4, C4a, C4b y Regional).  Aparcamiento: Plaza del Carmen (8).",915 326 490,[email],"AuditoriosSalasConcierto"
,,,"Metro: La Latina (línea 5).  Bus: M1, 002, 17, 18, 23, 35, 60, M3  Bicimad: Estación 39 (plaza de la Cebada, 16).  Aparcamiento: Mercado de la Cebada (501), plaza de la Cebada.",,[email],"AuditoriosSalasConcierto"
,,Estilos: Rock,"Metro: Alfonso XIII (línea 4)  Bus: 72, 73, 9     Bicimad: 293 (Santa Rita 1)",615 340 892,[email],"AuditoriosSalasConcierto"
,,"Estilos: Electropop, Indie, IndiePop.","Metro: Noviciado (línea 2), Plaza de España (líneas 3 y 10).  Bus: 002, 39, 25, 001, 1, 133, 2, 44, 147, 3, 148, 46, 74, 75.  Bicimad: Estación 116b (calle de los Reyes, 10).  Aparcamiento: Mostenses (50), plaza Mostenses y calle Ricardo León; plaza de España (53).",,,"AuditoriosSalasConcierto"
,,"Estilos: Canción de autor, Indie, Pop, Soul","Metro: Chueca (línea 5), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 3.  Bicimad: Estaciones 7 (calle Hortaleza, 75),  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10 y Regional).  Aparcamientos: Gravina 21 (89), calle Gravina; garaje Piamonte (96), Villa de París (67), plaza Villa de París.",661 724 191,[email],"AuditoriosSalasConcierto"
,,"Estilos: Garage, Rock, RythmBlues","Metro: Bilbao (líneas 1 y 4), Quevedo (línea 2), Iglesia (línea 1).  Bus: 147, 37, 40, 149.  Bicimad: Estación 124 (calle manuel Silvela, 20).  Aparcamientos: Olavide (52), plaza de Olavide, Fuencarral (27), calle Fuencarral entre 111 y 121.",910 176 619,[email],"AuditoriosSalasConcierto"
,,"Estilos: Canción de autor, Músicas del mundo, PopRock.","Metro: Islas Filipinas (línea 7), Canal (líneas 2 y 7).  Bus: 12, 2.  Bicimad: Estación 245 (calle Galileo, 63).",915 347 557,[email],"AuditoriosSalasConcierto"
,,"Estilos:  Garage Hardcore, Punk, Reggae, Rock, Rockabilly, Ska #Surf","Metro: Oporto (líneas 5 y 6).  Bus: 118, 34, 35, 119, 55.",914 712 370,[email],"AuditoriosSalasConcierto"
,,"Estilos: Disco, House, Música negra, Otros, PopRock, Rock, Techno.","Metro: La Latina (línea 5).  Bus: 148, 3, SE712, 60.  Bicimad: Estación 37 (plaza de San Francisco, 5).",658 144 385,[email],"AuditoriosSalasConcierto"
,,Estilos: Rock,"Metro: Alonso Martínez (líneas 4, 5 y 10), Bilbao (líneas 1 y 4).  Bus: 3, 147, 37, 40.   Bicimad:  Estaciones 124 (calle Manuel Silvela, 20), 122 (calle Santa Engracia, 14).",914 456 191,[email],"AuditoriosSalasConcierto"
,,"Estilos: Pop,rock.","Metro: Canal (líneas 2 y 7)  Bus: 12, 2",,[email],"AuditoriosSalasConcierto"
,,,"Metro: Conde de Casal (línea 6).  Bus: 143, 156, 56, 20  Bicimad: Estaciones 82 (calle Doctor Esquerdo, 161), 73 (avenida de Nazaret, 7).",,[email],"AuditoriosSalasConcierto"
,,"Estilos: Pop, rock","Metro: Sevilla (línea 2)  Bus: 002, 51,M1, M3, 53  Cercanías Renfe: Sol (líneas C3, C, C4a, C4b y Regional).  Aparcamiento: Plaza de Santa Ana 77  Bicimad: 52 - Plaza de Santa Ana n&amp;ordm; 10",650 879 156,[email],"AuditoriosSalasConcierto"
,,"Estilos: Indie, Pop, PopAlternativo, Rock, Rock Alternativo, Urban","Metro: tribunal (líneas 1 y 10)  Bus: 149, 40, 21, 37 y CO3  Aparcamiento: calle Barceló (69), Arquitecto Ribera (Barceló) (17), Calle Barceló, 2",,,"AuditoriosSalasConcierto"
,,Estilos: Canción de autor.,"Metro: Chueca (línea 5), Banco de España (línea 2).  Bus: 001, 1, 146, 2, 74, 002, 3, 46, 9, 15, 150, 20, 5, 53, 51, 52.  Bicimad: Estaciones 19 (calle Prim, 2), 18 (plaza de Pedro Zerolo, 1), 20a (calle Alcalá, 49)  Aparcamientos: Santa Brigida; Mercado San Antón (94), Libertad; Pedro Zerolo (71), plaza Pedro Zerolo; Plaza del Rey (54).",915 321 150,[email],"AuditoriosSalasConcierto"
,,"Estilos: Pop, Rock","Metro: Tribunal (líneas 1 y 10), Noviciado (línea 2).  Bus: 002.  Bicimad: Estaciones 59 (calle Espíritu Santo, 30), 11 (calle San Andrés, 18).",,,"AuditoriosSalasConcierto"
,,Estilos: Microteatro,"Metro: callao (lineas 3 y 5)  Bus: 002, 001, 1, 146, 2, 46, 74, 3  Aparcamiento:  Luna-Tudescos (14), P. Sta M&amp;ordf; Soledad Torres Acosta c/v c/Luna), calle Barco 1 (88)",915 218 874,[email],"AuditoriosSalasConcierto"
,,"Estilos: Indie, Pop, Rock.","Metro: Santiago Bernabeu (línea 10).  Bus: 5, 149.  Bicimad: Estación 154 (calle Orense, 36).  Aparcamiento: General Yag&amp;uuml;e (28), Avenida Brasil, 15.",915 557 671,[email],"AuditoriosSalasConcierto"
,,"Estilos: Blues, Funk, Jazz.","Metro: Colombía (líneas 8 y 9), Cuzco (línea 10).  Bus: 11, 40, 14.  Bicimad: Estación 158 (avenida de Alberto Alcocer, 22).",,[email],"AuditoriosSalasConcierto"
,,,"Metro: Santo Domingo (línea 2).  Bus: 147, 3, 001, 1, 133, 148, 2, 44, 46, 74, 75, 146.  Bicimad: Estaciones 16 (calle San Bernardo, 22), 23 (plaza de Santo Domingo, 1), 2 (calle Miguel Moya, 1), 22 (calle Jacometrezo, 3).  Aparcamientos: Isabel la Católica (98), calle de Isabel la Católica; Mostenses (50), plaza Mostenses y calle Ricardo León; Luna-Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna; El Corte Inglés Callao (92), plaza de Callao.",670 776 069 / 630 652 585,[email],"AuditoriosSalasConcierto"
,,,"Metro: Principe e Vergara ( líneas 2 y 9)  Bus: 146, 152, 43, 15, 29, 52, 215, E2, E3, 21, 53, 30, 63, 26, 6, C1  Aparcamiento:  calle Veláquez Jorge Juan (43)",,,"AuditoriosSalasConcierto"
,,"Estilos: Pop, Rock.","Metro: Usera (línea 6).  Bus: 247, 47, 6, 78.  Bicimad: Estación 213 (calle Antonio López, 129).",619 222 919,[email],"AuditoriosSalasConcierto"
,,"Estilos: Blues, Canción de autor, Jazz, Música Latina, Pop, Rock","Metro: Tirso de molina (linea 1)  Bus: 31, 50, 65, 148, 3, M3",,,"AuditoriosSalasConcierto"
,,Estilos: Rock,"Metro: Santiago Bernabeu (línea 10).  Bus: 149, 5, 43.  Bicimad: Estaciones 154 (calle Orense, 36), 153 (avenida del General Perón, 36).  Aparcamiento: General Yag&amp;uuml;e (28), Avenida Brasil, 15.",638 01 56 50,,"AuditoriosSalasConcierto"
