ID_Punto,GESTIÓN,DISTRITO,COD_DIS,BARRIO,COD_BAR,ESTADO,UBICACIÓN,EMPLAZAMIENTO,INFO_ADICIONAL,N_EQUIPOS,CARACTERÍSTICAS_EQUIPO,OPERADOR,FECHA_APERTURA,FECHA_ALTA,FECHA_EDICION,HORARIO
04VP,Convenio vía pública,Arganzuela,2,Palos de Moguer,6,Ejecutado,Ronda de Valencia 1,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2019-05-09T22:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
06VP,Convenio vía pública,Retiro,3,Adelfas,2,Ejecutado,Calle Cerro de la Plata 4,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2020-12-27T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
08VP,Convenio vía pública,Retiro,3,Jerónimos,5,Ejecutado,"Calle Alfonso XII, 2",Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
10VP,Convenio vía pública,Salamanca,4,Recoletos,1,Ejecutado,Calle Goya 36,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2020-12-27T23:00:00Z,2022-02-03T15:21:24Z,2022-03-05T08:24:25Z,24
11VP,Convenio vía pública,Salamanca,4,Goya,2,Ejecutado,Calle Goya 123,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2022-06-17T07:00:55Z,24
12VP,Convenio vía pública,Salamanca,4,Castellana,6,Ejecutado,Calle Castelló 105,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2020-12-27T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
01CoCe20,Convenio cesión,Salamanca,4,Guindalera,4,Ejecutado,"Mercado de Guindalera. Plaza de San Cayetano, s/n",Mercado municipal,Mercado Municipal,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,ENDESA,2022-01-20T23:00:00Z,2022-02-03T15:21:24Z,2023-08-09T11:30:51Z,24
09CoCe20,Convenio cesión,Latina,10,Cuatro Vientos,6,Ejecutado,"Calle Sinfonia, 9 (ES Ballenoil Aviación)",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,IBERDROLA,2021-05-20T22:00:00Z,2022-02-03T15:21:24Z,2023-06-13T07:31:09Z,24
32PropDG,Concesión demanial,Vicálvaro,19,Valdebernardo,2,Ejecutado,"Bulevar José Prat, 27A",Vía pública,,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",IBERDROLA,2024-05-16T22:00:00Z,2022-02-03T15:21:24Z,2024-01-07T10:10:53Z,24
02CoCe20,Convenio cesión,Chamartín,5,Hispanoamérica,4,Ejecutado,"Avenida Alfonso XIII, esquina, Costa Rica",Estación de servicio,,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2022-01-25T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T12:24:55Z,24
13VP,Convenio vía pública,Salamanca,4,Castellana,6,Ejecutado,Calle Velázquez 74,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2019-11-21T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
14VP,Convenio vía pública,Salamanca,4,Castellana,6,Ejecutado,Paseo Castellana 52,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
15VP,Convenio vía pública,Chamartín,5,El Viso,1,Ejecutado,Paseo Castellana 106,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
16VP,Convenio vía pública,Chamartín,5,Hispanoamérica,4,Ejecutado,Paseo Castellana 160,Vía pública,-,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes. Equipo 150 kW: DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A),REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2023-08-30T09:50:58Z,24
17VP,Convenio vía pública,Chamartín,5,Castilla,6,Ejecutado,Calle Cardenal Marcelo Spínola 6,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2019-05-09T22:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
18VP,Convenio vía pública,Chamberí,7,Arapiles,2,Ejecutado,Calle Fernández de los Ríos 42,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2020-12-16T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
19VP,Convenio vía pública,Chamberí,7,Arapiles,2,Ejecutado,Plaza del Conde de Valle de Suchil,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2019-07-11T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
20VP,Convenio vía pública,Chamberí,7,Trafalgar,3,Ejecutado,Calle Fuencarral 114,Vía pública,,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2019-10-15T22:00:00Z,2022-02-03T15:21:24Z,2023-02-03T13:52:16Z,24
21VP,Convenio vía pública,Chamberí,7,Trafalgar,3,Ejecutado,Calle Manuel Silvela 16,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2020-12-27T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:52Z,24
03CoCe20,Convenio cesión,Chamartín,5,Nueva España,5,Ejecutado,"Avenida Alberto Alcocer, 11",Aparcamiento,Aparcamiento privado rotación,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,ENDESA,2022-02-05T22:00:00Z,2022-02-03T15:21:24Z,2022-06-17T06:55:13Z,24
22VP,Convenio vía pública,Chamberí,7,Trafalgar,3,Ejecutado,Calle Santa Engracia 115,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2021-03-31T22:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:53Z,24
23VP,Convenio vía pública,Chamberí,7,Almagro,4,Ejecutado,Paseo Castellana 33,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2019-05-09T22:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:53Z,24
24VP,Convenio vía pública,Fuencarral - El Pardo,8,La Paz,5,Ejecutado,Calle de Sinesio Delgado 2,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2021-01-30T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:53Z,24
25VP,Convenio vía pública,Ciudad Lineal,15,San Juan Bautista,6,Ejecutado,Calle Bueso Pineda 29,Vía pública,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,GIC,2020-12-27T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:53Z,24
01CoCe18,Convenio cesión,Centro,1,Palacio,1,Ejecutado,Mercado de la Cebada. Plaza de la Cebada,Mercado municipal,Mercado municipal,1,50 kW 2 conectores CC (CCS/Chademo),DRIVE THE CITY,2020-05-11T00:00:00Z,2022-02-03T15:21:24Z,2023-08-09T11:31:29Z,24
02CoCe18,Convenio cesión,Chamartín,5,Nueva España,5,Ejecutado,"Calle Mateo Inurria, 4",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-02-25T00:00:00Z,2022-02-03T15:21:24Z,2022-06-13T10:09:09Z,24
03CoCe18,Convenio cesión,Tetuán,6,Berruguete,6,Ejecutado,"Calle Ofelia Nieto, 64",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-02-25T00:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:53Z,24
04CoCe18,Convenio cesión,Fuencarral - El Pardo,8,Valverde,6,Ejecutado,ES Repsol 96849 - Calle Abetal 8 - Las Tablas,Estación de servicio,-,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2022-05-19T22:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:51:45Z,24
05CoCe18,Convenio cesión,Moncloa - Aravaca,9,Ciudad Universitaria,3,Ejecutado,"ES Hipódromo(CR A-6, 8)",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-04-14T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:52:03Z,24
06CoCe18,Convenio cesión,Moncloa - Aravaca,9,El Plantío,6,Ejecutado,ES Aravaca - El Plantío (Avenida Victoria 34),Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-12-04T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:53:35Z,24
07CoCe18,Convenio cesión,Latina,10,Cuatro Vientos,6,Ejecutado,ES Repsol 33826 - Pº Extremadura 543 (A5 PK9),Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-07-04T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:54:41Z,24
08CoCe18,Convenio cesión,Latina,10,Cuatro Vientos,6,Ejecutado,"CRED PAU CARABANCHEL, Av. de la Peseta",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-01-05T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:56:12Z,24
09CoCe18,Convenio cesión,Latina,10,Águilas,7,Ejecutado,Mercado de las Águilas - Calle de José Cadalso,Mercado municipal,Mercado Municipal,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,DRIVE THE CITY,2021-10-15T00:00:00Z,2022-02-03T15:21:24Z,2023-08-09T11:32:05Z,24
10CoCe18,Convenio cesión,Puente de Vallecas,13,Palomeras Sureste,4,Ejecutado,Avenida de la Albufera 319,Aparcamiento,Aparcamiento privado rotación,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,ECOLINERAS,2019-09-25T00:00:00Z,2022-02-03T15:21:24Z,2022-06-17T06:57:43Z,24
11CoCe18,Convenio cesión,Hortaleza,16,Valdefuentes,6,Ejecutado,Avenida María de Portugal 15,Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,IBERDROLA,2020-02-24T00:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,24
12CoCe18,Convenio cesión,Villaverde,17,Butarque,3,Ejecutado,"Avda. de los Rosales 147 M-301 km 4,1",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2022-07-14T22:00:00Z,2022-02-03T15:21:24Z,2022-07-15T07:01:45Z,24
13CoCe18,Convenio cesión,Villa de Vallecas,18,Ensanche de Vallecas,3,Ejecutado,"GPV-PAU VALLECAS-139, Calle Real de Arganda, 75",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2021-12-04T00:00:00Z,2022-02-03T15:21:24Z,2023-07-09T11:59:08Z,24
14CoCe18,Convenio cesión,San Blas - Canillejas,20,Rejas,6,Ejecutado,"ES Repsol Barajas II (CR N-2 P.K. 12,60 D)",Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,REPSOL,2022-03-20T23:00:00Z,2022-02-03T15:21:24Z,2023-07-09T12:00:21Z,24
01EMT,EMT,Centro,1,Sol,6,Ejecutado,Plaza de Jacinto Benavente 6,Aparcamiento,Aparcamiento público rotación. EMT,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,EMT,2018-03-16T00:00:00Z,2022-02-03T15:21:24Z,2023-08-09T10:36:52Z,24
02EMT,EMT,Salamanca,4,Recoletos,1,Ejecutado,Jardines del Descubrimiento - Acceso a Complejo de Aparcamientos subterráneos por Calle de la Armada Española,Aparcamiento,Aparcamiento público rotación. EMT,4,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,EMT,2018-01-03T01:00:00Z,2022-02-03T15:21:24Z,2024-01-24T11:24:04Z,24
03EMT,EMT,Salamanca,4,Lista,5,Ejecutado,Plaza de Marqués de Salamanca,Aparcamiento,Aparcamiento público rotación. EMT,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,EMT,2019-03-18T00:00:00Z,2022-02-03T15:21:24Z,2023-08-09T10:38:11Z,24
04EMT,EMT,Chamartín,5,Castilla,6,Ejecutado,Calle Hiedra 36,Aparcamiento,Aparcamiento público rotación. EMT,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,EMT,2018-10-16T00:00:00Z,2022-02-03T15:21:24Z,2023-12-21T08:04:25Z,24
01PRIV,Iniciativa privada,Centro,1,Palacio,1,Ejecutado,Plaza de la Cebada,Aparcamiento,Iniciativa privada,1,50 kW 2 conectores CC (CCS/Chademo),DRIVE THE CITY,2020-04-11T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
02PRIV,Iniciativa privada,Centro,1,Universidad,5,Ejecutado,Calle Alberto Aguilera 9,Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo),REPSOL,2013-12-04T22:00:00Z,2022-02-03T15:21:24Z,2022-06-17T06:54:22Z,
03PRIV,Iniciativa privada,Retiro,3,Adelfas,2,Ejecutado,Plaza del Conde de Casal 6,Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50 kW 2 conectores CC (CCS/Chademo),DRIVE THE CITY,2020-04-11T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
04PRIV,Iniciativa privada,Fuencarral - El Pardo,8,El Goloso,8,Ejecutado,"Calle del Monasterio de Arlanza, 20 (Centro Comercial Montecarmelo)",Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50 kW 2 conectores CC (CCS/Chademo),IBERDROLA,2019-12-28T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
05PRIV,Iniciativa privada,Hortaleza,16,Canillas,3,Ejecutado,Avenida de Machupichu 105,Estación de servicio,Iniciativa privada,1,50 kW 2 conectores CC (CCS/Chademo),GIC,2016-12-28T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
06PRIV,Iniciativa privada,Hortaleza,16,Valdefuentes,6,Ejecutado,Avenida de Niceto Alcala Zamora 20,Estación de servicio,Iniciativa privada,1,50 kW 2 conectores CC (CCS/Chademo),GIC/ GALP,2020-10-31T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
07PRIV,Iniciativa privada,Villa de Vallecas,18,Casco Histórico de Vallecas,1,Ejecutado,"Avenida Eje Central, 7",Estación de servicio,Iniciativa privada,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,NATURGY,2019-12-31T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
08PRIV,Iniciativa privada,Villa de Vallecas,18,Casco Histórico de Vallecas,1,Ejecutado,Carretera de Villaverde a Vallecas 278,Estación de servicio,-,1,50 kW 2 conectores CC (CCS/Chademo),REPSOL,2018-01-31T23:00:00Z,2022-02-03T15:21:24Z,2022-06-17T06:57:01Z,
09PRIV,Iniciativa privada,Barajas,21,Corralejos,5,Ejecutado,Avenida del Consejo de Europa 2,Estación de servicio,Iniciativa privada,4,350 kW conector CC (CCS),GIC / CEPSA,2020-10-31T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
10PRIV,Iniciativa privada,Barajas,21,Corralejos,5,Ejecutado,Avenida del Partenón 5 (Recinto IFEMA),Aparcamiento,Aparcamiento privado rotación. Iniciativa privada,2,50 kW 2 conectores CC (CCS/Chademo),IBERDROLA,2019-12-28T23:00:00Z,2022-02-03T15:21:24Z,2022-04-27T10:43:54Z,
1PropDG,Concesión demanial,Arganzuela,2,Palos de Moguer,6,Ejecutado,"Calle del General Lacy, 21",Vía pública,,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",TOTALENERGIES,2024-05-26T22:00:00Z,2022-02-03T15:21:24Z,2024-01-07T10:16:20Z,24
