OID_;ID_Punto;DISTRITO;BARRIO;ESTADO;UBICACIÓN;EMPLAZAMIENTO;INFO_ADICIONAL;Nº_EQUIPOS;CARACTERÍSTICAS_EQUIPO;OPERADOR;GESTIÓN;INFO_FECHA_APERTURA;FECHA_APERTURA;FECHA_ALTA;FECHA_EDICION;COD_DIS;COD_BAR;HORARIO
3730;04 VP;Arganzuela;Palos de Moguer;Ejecutado;Ronda de Valencia 1;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;sep-19;05/09/2019 22:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;02;6;24
3731;06 VP;Retiro;Adelfas;Ejecutado;Calle Cerro de la Plata 4;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;dic-20;27/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;03;2;24
3732;08 VP;Retiro;Jerónimos;Ejecutado;Calle Alfonso XII, 2;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;03;5;24
3733;10 VP;Salamanca;Recoletos;Ejecutado;Calle Goya 36;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;dic-20;27/12/2020 23:00:00;02/03/2022 15:21:24;03/05/2022 8:24:25;04;1;24
3734;11 VP;Salamanca;Goya;Ejecutado;Calle Goya 123;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;17/06/2022 7:00:55;04;2;24
3735;12 VP;Salamanca;Castellana;Ejecutado;Calle Castelló 105;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;dic-20;27/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;04;6;24
3736;01 CoCe20;Salamanca;Guindalera;Ejecutado;Mercado de Guindalera. Plaza de San Cayetano, s/n;Mercado municipal;Mercado Municipal;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;Convenio cesión;ene-22;20/01/2022 23:00:00;02/03/2022 15:21:24;08/09/2023 11:30:51;04;4;24
3737;09 CoCe20;Latina;Cuatro Vientos;Ejecutado;Calle Sinfonia, 9 (ES Ballenoil Aviación);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;IBERDROLA;Convenio cesión;may-21;20/05/2021 22:00:00;02/03/2022 15:21:24;13/06/2023 7:31:09;10;6;24
3738;32 PropDG;Vicálvaro;Valdebernardo;Ejecutado;Bulevar José Prat, 27A;Vía pública;;3;2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.;IBERDROLA;Concesión demanial;mayo - 24;16/05/2024 22:00:00;02/03/2022 15:21:24;01/07/2024 10:10:53;19;2;24
3739;02 CoCe20;Chamartín;Hispanoamérica;Ejecutado;Avenida Alfonso XIII, esquina, Costa Rica;Estación de servicio;;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;ene-22;25/01/2022 0:00:00;02/03/2022 15:21:24;07/09/2023 12:24:55;05;4;24
3740;13 VP;Salamanca;Castellana;Ejecutado;Calle Velázquez 74;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;nov-19;21/11/2019 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;04;6;24
3741;14 VP;Salamanca;Castellana;Ejecutado;Paseo Castellana 52;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;04;6;24
3742;15 VP;Chamartín;El Viso;Ejecutado;Paseo Castellana 106;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;05;1;24
3743;16 VP;Chamartín;Hispanoamérica;Ejecutado;Paseo Castellana 160;Vía pública;-;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes. Equipo 150 kW: DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A);REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;30/08/2023 9:50:58;05;4;24
3744;17 VP;Chamartín;Castilla;Ejecutado;Calle Cardenal Marcelo Spínola 6;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;sep-19;05/09/2019 22:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;05;6;24
3745;18 VP;Chamberí;Arapiles;Ejecutado;Calle Fernández de los Ríos 42;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;dic-20;16/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;07;2;24
3746;19 VP;Chamberí;Arapiles;Ejecutado;Plaza del Conde de Valle de Suchil;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;nov-19;07/11/2019 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;07;2;24
3747;20 VP;Chamberí;Trafalgar;Ejecutado;Calle Fuencarral 114;Vía pública;;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio vía pública;oct-19;15/10/2019 22:00:00;02/03/2022 15:21:24;02/03/2023 13:52:16;07;3;24
3748;21 VP;Chamberí;Trafalgar;Ejecutado;Calle Manuel Silvela 16;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;dic-20;27/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:52;07;3;24
3749;03 CoCe20;Chamartín;Nueva España;Ejecutado;Avenida Alberto Alcocer, 11;Aparcamiento;Aparcamiento privado rotación;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ENDESA;Convenio cesión;3/05/2022;02/05/2022 22:00:00;02/03/2022 15:21:24;17/06/2022 6:55:13;05;5;24
3750;22 VP;Chamberí;Trafalgar;Ejecutado;Calle Santa Engracia 115;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;abr-21;31/03/2021 22:00:00;02/03/2022 15:21:24;27/04/2022 10:43:53;07;3;24
3751;23 VP;Chamberí;Almagro;Ejecutado;Paseo Castellana 33;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;sep-19;05/09/2019 22:00:00;02/03/2022 15:21:24;27/04/2022 10:43:53;07;4;24
3752;24 VP;Fuencarral - El Pardo;La Paz;Ejecutado;Calle de Sinesio Delgado 2;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;ene-21;30/01/2021 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:53;08;5;24
3753;25 VP;Ciudad Lineal;San Juan Bautista;Ejecutado;Calle Bueso Pineda 29;Vía pública;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;GIC;Convenio vía pública;dic-20;27/12/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:53;15;6;24
3754;01 CoCe18;Centro;Palacio;Ejecutado;Mercado de la Cebada. Plaza de la Cebada;Mercado municipal;Mercado municipal;1;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;Convenio cesión;05/11/2020;05/11/2020 0:00:00;02/03/2022 15:21:24;08/09/2023 11:31:29;01;1;24
3755;02 CoCe18;Chamartín;Nueva España;Ejecutado;Calle Mateo Inurria, 4 ;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;oct-18;25/02/2021 0:00:00;02/03/2022 15:21:24;13/06/2022 10:09:09;05;5;24
3756;03 CoCe18;Tetuán;Berruguete;Ejecutado;Calle Ofelia Nieto, 64 ;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;feb-21;25/02/2021 0:00:00;02/03/2022 15:21:24;27/04/2022 10:43:53;06;6;24
3757;04 CoCe18;Fuencarral - El Pardo;Valverde;Ejecutado;ES Repsol 96849 - Calle Abetal 8 - Las Tablas;Estación de servicio;-;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;20/05/2022;19/05/2022 22:00:00;02/03/2022 15:21:24;07/09/2023 11:51:45;08;6;24
3758;05 CoCe18;Moncloa - Aravaca;Ciudad Universitaria;Ejecutado;ES Hipódromo(CR A-6, 8);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;14/04/2021;14/04/2021 0:00:00;02/03/2022 15:21:24;07/09/2023 11:52:03;09;3;24
3759;06 CoCe18;Moncloa - Aravaca;El Plantío;Ejecutado;ES Aravaca - El Plantío (Avenida Victoria 34);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;12/04/2021;12/04/2021 0:00:00;02/03/2022 15:21:24;07/09/2023 11:53:35;09;6;24
3760;07 CoCe18;Latina;Cuatro Vientos;Ejecutado;ES Repsol 33826 - Pº Extremadura 543 (A5 PK9);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;07/04/2021;07/04/2021 0:00:00;02/03/2022 15:21:24;07/09/2023 11:54:41;10;6;24
3761;08 CoCe18;Latina;Cuatro Vientos;Ejecutado;CRED PAU CARABANCHEL, Av. de la Peseta;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;01/05/2021;01/05/2021 0:00:00;02/03/2022 15:21:24;07/09/2023 11:56:12;10;6;24
3762;09 CoCe18;Latina;Águilas;Ejecutado;Mercado de las Águilas - Calle de José Cadalso;Mercado municipal;Mercado Municipal;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;DRIVE THE CITY;Convenio cesión;15/10/2021;15/10/2021 0:00:00;02/03/2022 15:21:24;08/09/2023 11:32:05;10;7;24
3763;10 CoCe18;Puente de Vallecas;Palomeras Sureste;Ejecutado;Avenida de la Albufera 319;Aparcamiento;Aparcamiento privado rotación;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;ECOLINERAS;Convenio cesión;25/09/2019;25/09/2019 0:00:00;02/03/2022 15:21:24;17/06/2022 6:57:43;13;4;24
3764;11 CoCe18;Hortaleza;Valdefuentes;Ejecutado;Avenida María de Portugal 15;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;IBERDROLA;Convenio cesión;24/02/2020;24/02/2020 0:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;16;6;24
3765;12 CoCe18;Villaverde;Butarque;Ejecutado;Avda. de los Rosales 147 M-301 km 4,1;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;Julio-22;14/07/2022 22:00:00;02/03/2022 15:21:24;15/07/2022 7:01:45;17;3;24
3766;13 CoCe18;Villa de Vallecas;Ensanche de Vallecas;Ejecutado;GPV-PAU VALLECAS-139, Calle Real de Arganda, 75;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;12/04/2021;12/04/2021 0:00:00;02/03/2022 15:21:24;07/09/2023 11:59:08;18;3;24
3767;14 CoCe18;San Blas - Canillejas;Rejas;Ejecutado;ES Repsol Barajas II (CR N-2 P.K. 12,60 D);Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;REPSOL;Convenio cesión;mar-22;20/03/2022 23:00:00;02/03/2022 15:21:24;07/09/2023 12:00:21;20;6;24
3770;01 EMT;Centro;Sol;Ejecutado;Plaza de Jacinto Benavente 6;Aparcamiento;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;EMT;mar-18;16/03/2018 0:00:00;02/03/2022 15:21:24;08/09/2023 10:36:52;01;6;24
3771;02 EMT;Salamanca;Recoletos;Ejecutado;Jardines del Descubrimiento - Acceso a Complejo de Aparcamientos subterráneos por Calle de la Armada Española ;Aparcamiento;Aparcamiento público rotación. EMT;4;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;EMT;mar-18;01/03/2018 1:00:00;02/03/2022 15:21:24;24/01/2024 11:24:04;04;1;24
3772;03 EMT;Salamanca;Lista;Ejecutado;Plaza de Marqués de Salamanca;Aparcamiento;Aparcamiento público rotación. EMT;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;EMT;Primer semestre 2019;18/03/2019 0:00:00;02/03/2022 15:21:24;08/09/2023 10:38:11;04;5;24
3773;04 EMT;Chamartín;Castilla;Ejecutado;Calle Hiedra 36;Aparcamiento;Aparcamiento público rotación. EMT;2;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;EMT;EMT;Segundo semestre 2018;16/10/2018 0:00:00;02/03/2022 15:21:24;21/12/2023 8:04:25;05;6;24
3774;01 PRIV;Centro;Palacio;Ejecutado;Plaza de la Cebada;Aparcamiento;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;Iniciativa privada;nov-20;04/11/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;01;1;
3775;02 PRIV;Centro;Universidad;Ejecutado;Calle Alberto Aguilera 9;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo);REPSOL;Iniciativa privada;abr-13;12/04/2013 22:00:00;02/03/2022 15:21:24;17/06/2022 6:54:22;01;5;
3776;03 PRIV;Retiro;Adelfas;Ejecutado;Plaza del Conde de Casal 6;Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);DRIVE THE CITY;Iniciativa privada;nov-20;04/11/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;03;2;
3777;04 PRIV;Fuencarral - El Pardo;El Goloso;Ejecutado;Calle del Monasterio de Arlanza, 20 (Centro Comercial Montecarmelo);Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;Iniciativa privada;dic-19;28/12/2019 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;08;8;
3778;05 PRIV;Hortaleza;Canillas;Ejecutado;Avenida de Machupichu 105;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);GIC;Iniciativa privada;dic-16;28/12/2016 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;16;3;
3779;06 PRIV;Hortaleza;Valdefuentes;Ejecutado;Avenida de Niceto Alcala Zamora 20;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo);GIC/ GALP;Iniciativa privada;nov-20;31/10/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;16;6;
3780;07 PRIV;Villa de Vallecas;Casco Histórico de Vallecas;Ejecutado;Avenida Eje Central, 7;Estación de servicio;Iniciativa privada;1;50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes;NATURGY;Iniciativa privada;ene-20;31/12/2019 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;18;1;
3781;08 PRIV;Villa de Vallecas;Casco Histórico de Vallecas;Ejecutado;Carretera de Villaverde a Vallecas 278 ;Estación de servicio;-;1;50 kW 2 conectores CC (CCS/Chademo);REPSOL;Iniciativa privada;feb-18;31/01/2018 23:00:00;02/03/2022 15:21:24;17/06/2022 6:57:01;18;1;
3782;09 PRIV;Barajas;Corralejos;Ejecutado;Avenida del Consejo de Europa 2;Estación de servicio;Iniciativa privada;4;350 kW conector CC (CCS);GIC / CEPSA;Iniciativa privada;nov-20;31/10/2020 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;21;5;
3783;10 PRIV;Barajas;Corralejos;Ejecutado;Avenida del Partenón 5 (Recinto IFEMA);Aparcamiento;Aparcamiento privado rotación. Iniciativa privada;2;50 kW 2 conectores CC (CCS/Chademo);IBERDROLA;Iniciativa privada;dic-19;28/12/2019 23:00:00;02/03/2022 15:21:24;27/04/2022 10:43:54;21;5;
3784;1 PropDG;Arganzuela;Palos de Moguer;Ejecutado;Calle del General Lacy, 21;Vía pública;;3;2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.;TOTALENERGIES;Concesión demanial;mayo-24;26/05/2024 22:00:00;02/03/2022 15:21:24;01/07/2024 10:16:20;02;6;24
