ID Cámara,Tipo,Ubicación,same_as_wikidata_barrio,Resolución,Zoom Optico,Año Adquisición
CAM101,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM102,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM103,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM104,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM105,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2015
CAM106,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM107,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM108,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM109,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM110,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM111,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM112,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM113,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM114,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM115,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM116,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM117,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2020
CAM118,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM119,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM120,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM121,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM122,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1920x1080,40x,2022
CAM123,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM124,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM125,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM126,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM127,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM128,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM129,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM130,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM131,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM132,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM133,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM134,DOMO,Gran Vía,https://wikidata.org/entity/Q1324163,1280x720,18x,2015
CAM201,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM202,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM203,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM204,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM205,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM206,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM207,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM208,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM209,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM210,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM211,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM212,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM213,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM214,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM215,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM216,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM217,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM218,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM219,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM220,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM221,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM222,FIJA,Centro,https://wikidata.org/entity/Q1763376,1920x1080,0x,2015
CAM223,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,40x,2020
CAM224,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM225,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM226,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM227,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM228,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM229,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM230,DOMO,Centro,https://wikidata.org/entity/Q1763376,1920x1080,40x,2020
CAM231,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM232,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM233,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM234,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM235,DOMO,Centro,https://wikidata.org/entity/Q1763376,1280x720,18x,2015
CAM301,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM302,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM303,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM304,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM305,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM306,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM307,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM308,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM309,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM310,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM311,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM312,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM313,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM314,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,30x,2016
CAM315,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM316,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM317,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM318,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM319,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM320,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM321,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM322,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM323,DOMO,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,18x,2016
CAM324,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,0x,2016
CAM325,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM326,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM327,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,0x,2016
CAM328,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,0x,2016
CAM329,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM330,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM331,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM332,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM333,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM334,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM335,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM336,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1920x1080,0x,2016
CAM337,FIJA,plaza mayor,https://wikidata.org/entity/Q17418423,1280x720,0x,2016
CAM401,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM402,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM403,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM404,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM405,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM406,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM407,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM408,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM409,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM410,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM411,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM412,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM413,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM414,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM415,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM416,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM417,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM418,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM419,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM420,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM421,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM422,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM423,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM424,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM425,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM426,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM427,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM428,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM429,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM430,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM431,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM432,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM433,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM434,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM435,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM436,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM437,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM438,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM439,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM440,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM441,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM442,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM443,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM444,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM445,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM446,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM447,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM448,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2020
CAM449,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM450,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM451,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM452,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM453,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM454,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM455,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM456,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM457,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM458,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
CAM459,DOMO,Lavapiés,https://wikidata.org/entity/Q2566034,1920x1080,40x,2022
